score,review
7,ÀÌÁ¤µµ ÆòÁ¡Àº ¹ÞÀ»¸¸ÇÑ°Å °°Àºµ¥ º° ³»¿ëµµ ¾ø´Â È÷¾î·Î¹°µµ 7Á¡¿¡¼­ 8Á¡´ëÀÎµ¥ ¿Ö ÀÌ·¸°Ô ÀÌ¿µÈ­°¡ ¿å¸Ô´Â°ÇÁö ¹ÚÁø¿µÀ» Ä³½ºÆÃÇÑ°Ô ±×·¸°Ô Àß¸øÇÑ°Ç°¡?
3,^^ ¹ÎÈ¿¸°Àº ÀÌ»Ú´Ù ±×»ÓÀÌ´Ù ^^ ¾îµð¼­º»µíÇÑ½ºÅä¸® 10¸¸ÀüºÎÅÍ ¾²´ø °³±×ÄÚµå Áö°ã´ÙÁö°Ü¿ö
7,½ºÅä¸®´Â ±¦Âú¾Ò´Ù Ä³½ºÆÃ¸¸ ÁÁÀº¸é ÁÁÀºÀÛÇ°
9,¹º°¡ »§»§ÅÍÁö´Â ¾×¼ÇÀÌ ¿øÇß´ø°ÇÁö ¾Æ´Ï¸é Ä¡¹ÐÇÑ ½Ã³ª¸®¿À¸¦ ¿øÇß´ø°ÇÁö ¸ð¸£°ÚÁö¸¸ ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³´±º¿ä. ½Å¶óÀÇ ´Þ¹ãÀÌ¶õ ¿µÈ­ ¾Æ½Ê´Ï±î? ÁÖÀ¯¼Ò ½À°Ý»ç°ÇÀº¿ä? ±×·¯ÇÑ Àç¹ÌÀÇ ¿µÈ­¶ó°í »ý°¢ÇÏ½Ã°í º¸½Å´Ù¸é Àý´ë ÀÌ¿µÈ­¿¡...
9,³­ ±¦Âú´øµ¥.. »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×¿ä..
5,¾Æ °£¸¸¿¡ ¿å³ª¿À³×
4,±×³É µ· ¾Æ±î¿ü¾î¿ä...´ÙÅ©³ªÀÌÆ®¶óÀÌÁî µÎ¹øº¼²¬¤Ð¤Ð ¹ÎÈ¿¸°³ª¿Í¼­ °Á ”f³×¿ä ÁÖ¿¬º¸´Ù Á¶¿¬ÀÌ ´õ ºûÀ» ºÃ´ø ¿µÈ­³×¿ä
3,±×³É º°°Å¾Æ´Ñ Çàµ¿ÀÎµ¥ °£´ÜÇÑ °Å¿¡ ¼Ó°í ±×·±°Ô Á».. °Á ±×·¨À½.. Àç¹Ìµµ ±×³É ¾îÂ¼´Ù°¡ ÇÇ½Ä °Å¸®´Â°Å ¼¼°³Á¤µµ? ±×·¡µµ ¹ÚÁø¿µÀÌ¶ó Á» ±â´ëÇß´Âµ¥ ±¦È÷ ±â´ëÇÑµí ½ºÅä¸®µµ ±×´ÙÁö ÁÁÁöµµ ¾Ê°í.
9,Àç¹Ì¾øÀ¸¸é º¸Áö¸¦ ¸»´øÁö Áö°¡ ºÁ³õ°í ¿Ö ¿µÈ­ÇÑÅ×¸¸ ¤¸¤©ÀÌ¿© ±ÛÄÉ Àß³´À¸¸é ´Ï°¡ ¿µÈ­¸¸µé¾î È£±¸µé¾Æ ¤¾¤¾ ±×·²µ·ÀÌ³ª ´É·Â¾Ê´ë¸é ±×³É ´Ï°¥±æÀÌ³ª ÀßÃ¬°Ü ¿¡ÈÞ..³­ ¿µÈ­¿¡ Àë¾ø´Ù´Â°Ô ÀÌÇØ°¡¾Ê°¡ ¤¾¤¾ ±×·²²¨¸é º¸Áö¸¶ ¤·¤»...
9,ÄÚ¹Í¿µÈ­´Â ¿ô±â¶ó°í º¸´Â¿µÈ­ÀÓ
3,Á¶±ÝÀÇ ±â´ëµµ ¾ÈÇÏ¸é º¼¸¸ÇÑ ¿µÈ­
3,º°·Î
7,Á¶¿¬¹è¿ìµéÀÇ °¨Ä¥¸À!! ±×·¯³ª... ÁÖ¿¬µéÀº...¤Ð¤Ð
5,°øÂ¥·Î º¸±â¿¡µµ ³»½Ã°£ÀÌ ¾Æ±õ´Ù.
3,¿ÀÃµ¿øµµ ¾Æ±î¿î »ç³ªÀÌ.... ¹ÚÁø¿µÀ» ¿åÇÏ°í ½ÍÁø¾Ê´Ù. ¹è¿ì ¿åÇÏ±â ÀÌÀü ´Ù¸¥ ºÎºÐºÎÅÍ °É¸®´Â°Ô ³Ê¹« ¸¹´Ù.
5,¾Æ´Ï ¿µÈ­ ±î´Â»ç¶÷µéÀº ÁöµéÀº¿¬±â·ÂÀÌ¾öÃ»¶Ù¾î³ª°í ½ºÅä¸®µµÀß¾²³ªº¸´Ù;;±×·±ÀÎÀçµéÀÌ ¿Ö Áý¿¡¼­¾ßµ¿¸¸º¸´Ù°¡ ¿µÈ­±î³Ä;;; ¾Ë¹Ù ´ÂÆòÁ¡ÀÌ³ªÀß ¸Æ¿© ¸Ç³¯1Á¡¸¸ÁÖÁö¸»°í Àç¹Ì¾øÀ¸´Ï±î Âü Á¡¼ö°¡¾Èº¯ÇÏ´Â±¸³ª ~.~
5,´ÙÅ©³ªÀÌÆ®¶û ¸Â¼­´Â ÆÐ±â ¤§¤§¤§
5,¿©±â ¾Ë¹ÙÇÏ´Â¾Öµé ÀÕ´Â°Å´Ù¾È´Ù¤»¤»¤»¾Ë¹Ù³¿¼¼ÆúÇ®~
4,³­ º°·Î~~
4,¾Æ.. ÀÌ°Ç ¹«¾ùÀÎ°¡?  ¹ÎÈ¿¸° »ý°¢ÇØ¼­ º° 2°³... Á¶¿¬ÀÌ ¾Æ±õ´Ù. Á¤¸»...
7,±×³É °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ °°À½
9,ÀÎ±â°¡ ¾ø³× ¤Ð¤Ð¤»¤»
4,Jyp ...°ø±â¹Ý ´ë»ç¹Ý..°µÀûÀ¸·Î ¸ð¸ðÀÇ ´Ù¶ô¹æ ¿ä±«º¸´Ü Àç¹ÌÀÖ¾î¿ä
5,¹ÚÁø¿µ¾¾..¤»
4,"°¥¼ö·Ï ¾û¼ºÇØÁ®¸¸ °¡°í, µÎ ÁÖ¿¬ÀÌ ¼­·Î ³Ê¹« ¾È¾î¿ï¸®°í ¾î»öÇØ¼­ ¾ÈÅ¸±î¿î ¿µÈ­¿´´Ù."
5,"Ã¹´«ÀÌ°¡ µ¹¾Æ¿Ô´Ù. ¾Ë¹Ùµé¾Æ ²¨Á®¶ó !!À½ . .  ¸Ó¶ö±î . . Á¶;³½ Àç¹Ì¾ø´Â°Ç ¾Æ´Ñµ¥ . .±â´ë¸¦ Àü~~ Çô ~~~ ÇÏÁö ¾Ê°í º»´Ù¸éº¼¸¸ÇÑ Á¤µµ´Ù . . ºÐ¸í ¾Ë¹ÙµéÀÌ È°µ¿ÇÒÅÙµ¥µµ, ÆòÁ¡ÀÌ ÀÌ Á¤µµÀÎ°Éº¸¸é ¾Ë°Ú..."
7,Á¶¿¬µéÀÇ ¿­¿¬ÀÌ ºû³´´ø ¿µÈ­.¹ÚÁø¿µÀº¿¬±âÀßÇÒÁÙ¾Ë¾Ò´õ´Ï..Èû»©°í¿¬±âÇÏÁö¸¶½Ã°íÈûÁ»ÁÖ½Ã´Â¹ýÀ»¹è¿ì½Ã±æ.¹ÎÈ¿¸°µµ¿¬±â±×°Ô’o’Þ¤Ñ¤ÑÁøÂ¥¸øÇÏ´õ¶ó³»³²Ä£Àº¹ÚÁø¿µ¾ó±¼¸¸ºÁµµ»§ÅÍÁ®¼­¾î´ÀÁ¤µµ¿ô±â´ÂÇß´Âµ¥.ÁøÂ¥¿ôÀ»Àå¸é°ÅÀÇ¾ø´õ´õ¶ó.¿µÈ­ÁÖÀÎ°øÀÌµÇ±â¿£...
3,´ÙÅ©³ªÀÌÆ® ÀÚ¸®°¡ ¾ø¾î¼­ ¾îÂ¿¼ö ¾øÀÌ º¸±äÇßÁö¸¸.. Á¤¸» º¸±â½È¾ú°í º¸°í³ª¼­µµ ¿ª½Ã³ª Çß´Ù... ´Ù¸¸ ¹ÚÁø¿µ ¿Ü±¹ÀÎ µð½º´Â Á¤¸» ¿ô°å´Ù.. ¤»¤»
3,À½...¸Ó¶ö±î ³»¿ëµµ µÚÁ×¹ÚÁ× ¼¯¾î³õÀº´À³¦...Ã·ÀºÀç¹Ô¾ú´Âµ¥°¥¼ö·Ï ¹«¹Ì°ÇÁ¶ÇÑ...
9,¾ÆÁÖ Àç¹Õ´Ù´Â ¾Æ´Ï°í º¼¸¸ÇßÀ½
9,ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­ÀÎÁÙ ¸ô¶ú´Ù. ³ªµµ ¿©·¯¹ø ¿ô¾úÁö¸¸ ÁÖÀ§ °ü°´µéµµ ´Ù Å©Å© ¿ô°í ÀÖ¾ú´Ù. ´ëº»ÀÌ ÁÁ¾Æ ÁÙ°Å¸®°¡ ÅºÅºÇÏ´Ü »ý°¢ÀÌ µç´Ù. ¹è¿ìµéÀÇ ¿¬±âµµ ¿ô±â°Ô ÀßÇÏ°í Âü ¿µÈ­º¸´ÂÁß¿¡ ¿À·£¸¸¿¡ ¿ô¾ú´Ù.
9,Á¤¸» ±â´ë¾ÈÇÏ°íºÃ´õ´Ï ±â´ëÀÌ»ó ½ºÅä¸®»ý°¢ÇÏ¸é¼­º¸´Ù°¡ ¾Æ¹«»ý°¢¾øÀÌ ¿ôÀ¸¸é¼­ ºÃ³×¿ä¤¾¤¾
9,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ°í¿ä Áñ°Å¿ü¾î¿ä
9,°³Ãë°­ÇÑ ¿µÈ­ÀÎµí¤» ³­ ±¦Âú
7,¿©±âÀú±â¼­ ¿ô´Â ¼Ò¸® ¹«Áö ¸¹ÀÌ µé·È½À´Ï´Ù.  ²¿¸ÍÀÌ¶§¹®¿¡ ²ø·Á°¡´Ù½ÃÇÇ °¡¼­ º»¿µÈ­ÀÎµ¥ ±â´ë¸¦ Á» ¾ÈÇÑÅ¿ÀÎÁö ±¦Âú¾Ò½À´Ï´Ù. ½ºÆ®·¹½º ¹Þ´Â ÀÏ ÀÖÀ¸¸é ±×³É ´Ù ÀØ°í º¸±â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.
3,¹ÚÁø¿µÀº Àç¹Ô´Âµ¥ ¿µÈ­³»¿ëÀÚÃ¼°¡ Àç¹Ì¾þ¾î¿ä
5,³­ Àç¹Ì ¾ø¾ú´Âµ¥ ¾î¸¥µéÀº ÁÁ¾ÆÇÏ½Ã´õ¶ó. ¿¬·Éº°·Î ´Ù¸¥µí
5,Á¦¸ñÀÌ ¿ÖÀÌ·¡?? º¼±âºÐÀÌ »ç¶óÁø´Ù.
9,±×³É 1Á¡ ÁÖ´Â ¾Öµé ¶§¹®¿¡ 10Á¡
9,¿ÀÁ¤¼¼...´öºÐ¿¡  ¿­½ÉÈ÷ ¿ô¾ú½À´Ï´Ù!
9,ÀüÇüÀûÀÎ ÄÚ¹Ìµð ¿µÈ­.
9,¤»¤»¤»½Å³ª°Ô ¿ôÀ¸¸é¼­ º» ¿µÈ­ ¤¾¤¾ Áñ°Å¿üÀ½
9,³ª¸§ Àç¹Ô°Ô Àß º» ¿µÈ­¤»¤»¤»¤»¤»¤» ¤»¤»¤»¤»¤»¤»¤»
5,"¤Ñ¤Ñ¤»¤»¤»¤»¿ôÀ½¸¸³ª¿Â´Ù....ÇÏ......,..¤Ñ¤Ñ"
9,Àç¹Ô¾ï´Æ....³ª¸§
9,´ÙÅ©³ªÀÌÆ® ºñ±³ÇØµµ ¼Õ»ö¾ø´Â ÀÌ½Ã´ë ÃÖ°íÀÇ °ÉÀÛ ÄÚ¸Þµð. ¿ª´ë±Þ¿µÈ­. ´Â±¸¶ó
3,DVDÃâ½ÃµÇ¸é È¥ÀÚ ¸ÆÁÖ¸¶½Ã¸é¼­ º¼¸¸ÇÑ ¿µÈ­Á¤µµ...¹ÚÁø¿µ¾¾ÀÇ ¾î»öÇÑ ¿¬±â¶§¹®¿¡ ¼Õ¹ßÀÌ ¿À±Û¿À±Û...
4,¿ÏÀü Áö·ç... ±øÆÐµÎ³ð»©°í º¼°Å¾øÀ½ Áß°£¼­ºÎÅÍ º¸´Â³»³» Â¥Áõ³ª Á×´ÂÁö¾Ë¾ÒÀ½...
7,"Àç¹Õ¾ú¾î¿ä, ±Ùµ¥ Áß°£¿¡ ÂÍ Áö·çÇÏ´Þ±î..¤Ð¤Ð"
7,½Ã»çÈ¸·Î ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾ú¾î¿ä ¹ÚÇÇµð´Ô ÄÚ¹Í¿¬±â Àº±ÙÈ÷ ¾î¿ï¸®´Âµí... °³ºÀ¿µÈ­µéÀÌ ³Ê¹« »§»§ÇØ¼­ °¡·ÁÁö´Â°Ô »ìÂ¦ ¾Æ½±³×¿ä~
5,"ÃÊ¹Ý Áö·çÇÔ, ÁÖ¿¬º¸´Ù Á¶¿¬ÀÇ ¿¬±â°¡ ´õ µ¸º¸¿´À½."
9,"ÃÖ±Ù ¹ÚÁø¿µ¿¡°Ô °ü½ÉÀÌ °¡´ø ÅÍ¶ó Ä£±¸µé°ú ºÃ´Âµ¥, Ä³¸¯ÅÍ°¡ ¹ÚÁø¿µÀÌ¶û Àß ¾î¿ï¸®°í ¿Ü¸ð°¡ µ¶Æ¯ÇØ¼­ ´õ Àç¹ÌÀÖ°Ô ºÃ´Ù. Á¶¿¬ÀÇ È°¾à ¶ÇÇÑ ´ë´ÜÇß´Ù."
9,Àç¹Õ°Ô´Â ºÃ½À´Ï´Ù
3,"³²´Â°Ç ºÎ»ê°¥¸Å±â ºÎ»ê°¥¸Å±â , ±×¸®°í µé¸®´Â°Ç »çÅõ¸®¿Í ¿å»Ó"
3,»ý°¢¾øÀÌ ¿ôÀ» ¼ö ÀÖ¾î¿ä~
9,Àú´Â Àç¹ÌÀÖ°Ô ºÃ¾î¿ä¤» ±×³É »ý°¢¾øÀÌ º¸±â¿¡´Â ¿ô±â°í Àç¹ÌÀÖ¾î¿ä¤» ±Ùµ¥ ¹º°¡ ³»¿ëÀ» ¹Ù¶ó°í º¸´Â »ç¶÷Àº ºñÃß! 1Á¡  »« °Ç ³»¿ëÀÌ ¾øÀ¸´Ï±î ¤»¤» À¯ÀÏÇÑ ÄÚ¹Ìµð ¿µÈ­´Ï±î ¾î·Á¿î ÁÖÁ¦ ½ÈÀ¸½Å ºÐµé ¸¹ÀÌ º¸¼¼¿ä~
3,µÎ¹ø ¿ôÀº ¿µÈ­....±×¸®°í???±×°Ô ´Ù³×...
3,¹«½¼Àå¸£ÀÇ ¿µÈ­ÀÎÁö ¸ð¸£°Ú´Ù. ÄÚ¸Þµðµµ ¾Æ´Ñ ¸á·Îµµ ¾Æ´Ñ ´À¿Í¸£µµ ¾Æ´Ñ......
7,µü.. ±×³É ±âÈ¹¿µÈ­. ÄÁ¼Á ±×´ë·Î º¼¸¸ÇÏ´Ù.  ´Ù¸¸ ´ÙÅ© ³ªÀÌÆ®¶û °°ÀÌ °³ºÀÇÑ°Ô ¾È¾²·¯¿ï»Ó.
9,º¸Áöµµ ¾Ê°í ÈÄ·ÁÄ¡´Â ¾ÈÆ¼µéÀº ´ëÃ¼ ¹¹Áö?? »ý°¢º¸´Ü Àç¹Õ´Ù.
5,¹Øµµ ³¡µµ ¾ø°í ¸·Àå´À³¦; ¿¬±âµµ ¸øÇØ¼­  ¿µÈ­¿¡ ¸ôÀÔµµ ¶³¾îÁü..¤Ð¤Ð
7,ºÒ½ÖÇØ¼­ 7Á¡ÁØ´Ù..
3,"ÁÖ¿¬µé ¶§¹®¿¡ ±×³ª¸¶ 3Á¡ ÁØ´Ù... ¹ÎÈ¿¸°¾¾, ¹ÚÁø¿µ¾¾ ¹ß¼º ¿¬½À Á»...Â¸¾ËÂ¸¾Ë ´ë´Â ¸ñ¼Ò¸® ½ºÅ×·¹¿À·Î µéÀ¸¸é ¾ó¸¶³ª µè±â ½ÈÀº ÁÙ ¾ËÀ½?¿ÏÀü ¸ð¼ø µ¢¾î¸® ¿µÈ­.."
9,¸íÇ°Á¶¿¬µé! ºû³µ¾î¿ä~
4,¾Æ..   ³ª¸§ ¿ôÀ½À» ÀÚ¾Æ ³»±âµµ ÇÏÁö¸¸..  ¾ôÈ÷°í ˜ùÈ÷´Â ¼³Á¤ÀÌ ³Ê¹« ÈçÇÑ ½ºÅä¸®..
9,"¿ö³« ÀÚ±ØÀûÀÎ µå¶ó¸¶¿Í È­·ÁÇÑ ¿µÈ­¿¡ ±æµé¿©Á® ÀÖ±â¿¡ ¾à°£ ½É½ÉÇÒ¼öµµ ÇÏÁö¸¸, ³ª¸§ Àç¹Ì¿Í °¨µ¿ÀÌ~"
9,¹ö¸²¹Þ°í »óÃ³ÀÔÀº Æò¹üÇÑ µÎ »ç¶÷ÀÌ ¶æÇÏÁö ¾Ê°Ô ¸Â´Ú¶ß¸®´Â ¿À¹é¸¸ºÒº¸´Ù ´õ °ªÁø ±âÀû.
5,¿¹°íÆíºÎÅÍ°¡ Áö·çÁö·ç..
5,´ÙÅ©³ªÀÌÆ®¶óÀÌÁîÇÏ°í °°Àº ³¯ °³ºÀ ÇÑ°ÍÀº ÀÌ ¿µÈ­ÀÇ ÃÖ´ëÀÇ ½Ç¼ö ¿´´Ù
3,µü 3Á¡Á¤µµ?
7,Àû´çÇÑ º¼°Å¸®
7,¾ÈÅ¸±õ±¸¸¸....130¸¸ÀÌ ¼ÕÀÍºÐ±âÁ¡ÀÌ¶ó´øµ¥ 30¸¸µµ ¾ÈµÉµí....Á¦ÀÛÀÚµéÀÌ ¹ÚÁø¿µÀÇ ÀÌ¹ÌÁö¸¦ ³Ê¹« °ú´ë Æò°¡ÇÑµíµý¹è¿ì ½èÀ¸¸é ¼ÕÇØ´Â ¾ÈºÃÀ»°Å °°Àºµ¥¿µÈ­ÀÚÃ¼´Â ÆòÅ¸Á¤µµ
7,7Á¡´ë°¡ Àû´çÇÑµ¥..
9,"ÀÍ¼÷ÇÑ ÀÌ¾ß±âÁö¸¸ ºóÆ´¾øÀÌ Àç¹ÌÀÖ¾î¿ä~~^^ ºÎ´ã¾øÀÌ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~~^^ ¸ðµÎ °¢ÀÚÀÇ ¿ªÇÒ¿¡ ½î~~¿Á~~>,<"
9,Àç¹Ô±â¸¸ÇÑµ¥ ¿Ö´Ùµé 1Á¡ÀÌ¶ó´ÂÁö...ÇÑ¹øº¸¼¼¿©~
5,ÇÑ±¹ ¼Òµ¿±ØÀº Åðº¸ÇÏ°í ÀÖ³×.
7,"Àç¹ÕÀ½.´Ù¸¸, ½Ç¸Á½º·± ´ë»ç..µé...³­¹«ÇÔ.»õµÆ´Ù°íÇÏ´Ï, ³×³×,,Á¶·ùµµ°¨¿¡ ¿À¸£°Ú³×¿ä~~ÄÀ"
7,±â´ë¾ÈÇØ¼­?Àç¹Ô¾ù´ø¤»³»¿ëº¸´Ùµµ ÀÚ²Ù ½ºÅ©¸°°¡µæÇÑ JYP¾ó±¼¶§¹®¿¡ »§»§ÅÍ ºÀ½¤»¤»¤»¤»¤»¤»
4,ÀÌ·±¿µÈ­´Â 0Á¡ ÁÖ±âµµ ¾Æ±õ´Ù ´Ù¸¸ ÀÌ¿µÈ­Á¦ÀÛÀ» À§ÇØ ¶¡Èê·ÈÀ» Á¦ÀÛÁøµé »ý°¢ÇØ¼­ º°2°³ÁØ´Ù.
7,Àü À¯ÄèÇÏ°Ô ºÃ³×¿ä...¤¾¤¾´À³¦Àº 90³â´ë ÄÚ¹Ìµð¿µÈ­°°±ä ÇØ¿ä..¤¾¤¾¿ä»õº¸±âµå¹® ´À³¦ÀÎµ¥...¹¹¶ö±î...±×³É »ý°¢¾øÀÌ º¸±â Àç¹Õ¾î¿ä...
7,À¯ÄèÇÑ ¿µÈ­
7,½ºÅä¸®´À³ª±×Àú±×·±µ¥ ³­ Á¶ÈñºÀ¾¾°¡ ´«¿¡¶ç°í ¿¬±âµµ ÀßÇØ¼­ ±¦Âú¾Æ ¾ÒÀ½^^
9,Á¶Æøµé ³ª¿À´Â Å¸ÀÌ¹Ö ÂüÁ¶Ú¤»¤»¤»¤»ÇÑ±¹¿µÈ­º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ¿¹¿Ü´Ù. ²Ï Àç¹ÌÀÖ½À´Ï´Ù.
7,¼½½ÃÇÏ°í ±Í¿©¿î ¹ÎÈ¿¸°¸¸ º¸¿´³×...
5,Àü¹®°¡ ÆòÁ¡ÀÌ 4Á¡´ë¸é ¸»ÀÌ ÇÊ¿ä¾ø°Ú³×;;;;
5,"º¼¸¸ÇÑ ÄÚ¹Ìµð, ºÒÆíÇÑ ¿¬±â·Â. . .ÂøÀâÇÑ ÁÙ°Å¸®. ¿å½ÉÀÌ °úÇß´Ù. ¹ÚÁø¿µ"
9,Àú´Â ¿ø·¡ ÆòÁ¡ º¸°í ¿µÈ­ °ñ¶ó¼­ ¾Èº¼·Á°í Çß´Ù°¡ ±×³¯ ½Ã°£ ¸Â´Â°Ô ÀÌ°Å ¹Û¿¡ ¾ø¾î¼­ º¸±â½ÈÀºµ¥ ºÃ¾î¿ä  ±Ùµ¥ »ý°¢ ¿Ü·Î ³Ê¹« Àç¹Õ½À´Ï´ç ¤¾¤¾ ÆòÁ¡ÀÌ ¿ÖÀÌ·¸°Ô ³·ÀºÁö ¸ð¸£°Ú³×¿ä ¿åÀ» ¸¹ÀÌ ÇØ¼­ ÂÍ ±×·¨Áö¸¸ Á¤¸» Àç¹Õ...
9,°¡º±°Ô º¸±â Àç¹Õ³×¿ä. ÈÄÈ¸ÇÒÁ¤µ· ¾Æ´Ô.
7,±â´ë¸¦ ´ú ÇÏ°í ”f´ÂÁö ¸ô¶óµµ ²Ï Àç¹Ô´Â ¿µÈ­¿³°í ¹ÚÁø¿µ¾¾µµ ¹«³­È÷ ¿¬±âÇÏ½Å°Í °°½À´Ï´Ù.. Á¤¸» ´ÙÅ©³ªÀÌÆ® ¶§¹®¿¡ ºÎÁøÇÑ ¿µÈ­°¡ µÉ°Í °°¾Æ ¾Æ½±³×¿ä
9,¹ÚÁø¿µÀÌ±â¿¡ ¿µÈ­°¡ ¾î¶»µç ±× µµÀüÁ¤½Å! ³ô°Ô»ç¼­ 9Á¡ µå¸³´Ï´Ù.
5,ÈÄÇÏ°Ô Áá´Ù
9,"¿µÈ­º¸Áöµµ ¾Ê°í ¾ÇÀÇÀûÀÎ ´ñ±Û ¿Ã¸®´Â »õ±âµéÀº ¸ÓÇÏ´Â »õ±æµéÀÌ¾ß?..´ÏµéÀÌ ¿µÈ­¸¦ º¸±â³ª Çß¾î,,,,¹Ùº¸°°Àº »õµé...10Á¡Àº ¸øÁàµµ 8.5´Â ÁÖ°Ú´Ù,,,ÀÌ»õµé¾Æ"
9,¿ô±â±ä ¿ô°å´Ù ¤»¤»¤»¤»
3,µ·¾Æ±õ´Ù Áø½É  ÃÊ¹ÝºÎÅÍ ÀäÀ½ ¤Ñ¤Ñ
4,¿ì¿ÍÁøÂ¥¿µ»ó¸¸. . ¿ôÀ½ÇÏ³ª¾øÀÌ±×³É´«¸¸±ô¹Ú¿´³×¿ä. . .
7,"´ÙÅ© ³ªÀÌÆ® ¸ÅÁøµÇ¼­ º¸°Ô µÆ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾úÀ½. Á¶¿¬ºÐµé ¿¬±â¶û »óÈ²ÀÌ Àç¹ÌÀÖÀ½,,, Àº±Ù ¸¹ÀÌ ¿ô°Ô µÊ ¤¾"
3,ÀÌ·¯´Ù Áø¿µÀÌµµ Çü·¡Ã³·³ ¿À±â ºÙ¾î¼­ À½¾ÇÀ¸·Î ¹øµ·  ¿µÈ­·Î ´Ù ³¯¸®·Á³ª ¤»¤»
5,¼ÖÁ÷È÷ ÁÖ¿¬º¸´Ù´Â Á¶¿¬ÀÌ ´õ¿¬±âÀßÇÏ°í ´õÀç¹ÌÀÖ¾úÀ½¤»
5,µ· ¸¹À½ ´ÙÁÖÀÎ°øÇÏ³»...¿¬±â´Â ¾ÈµûÁö°í..
5,ºÒ´Ù¿ë ¿µÈ­
9,Áß³âµ¹ Á¶¼ºÇÏ ¾ÆÂô¶û Á¶ÈñºÀ ¿ÀÁ¤¼¼ Æ®¸®¿À ³Ñ ¿ô±è.¤»¤»
5,¿À´Ã ÀÌ°Åº»»ç¶÷ÀÌ ÀÖ³×
4,¹ÚÁø¿µÀÇ µµÀü ´ÙÅ©³ªÀÌÆ®¿ÍÀÇ ¿ë°¨ÇÑ ½Î¿ò ÇÏÁö¸¸ Á¶¼ºÇÏ´Â ¹«½¼Àß¸øÀÌ ÀÖ³ª(Á¶¼ºÇÏ Æ¯±ÞÆÒÀÎ 1ìÑ)
9,Àç¹Õ´Âµ¥?
3,³»°¡ ÀÌµý°Íµµ ºÃ¾ú±¸³ª.
7,"¼ÖÁ÷È÷ ÇÑÁöÇý¿Í ÀÌµ¿°Ç ¸®Áî½ÃÀý ¿µÈ­°í, µÑ¸¸ÀÇ ¸Å·ÂÀÌ Àß ³ì¾ÆÀÖ´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« Àû³×¿ä."
3,[ S3 V3 D3 A4 ]¡¡Ç÷¾×Çü¿¡ ´ëÇÑ ¿ÀÇØ°¡ À¯ÇàÇÒ ¶§ ¾÷Çô°¥·Á´Ù ¸ÁÇß´Ù..
7,Å×µå ¼ö¾÷½Ã°£¿¡ Àá±ñºÃ´Âµ¥ ³ª¸§ Àç¹Õ¾úÀ½¤» 7Á¡ Á¤µµ´Â µÇ´Âµí
3,BÇüµéÀÌ Á¤¸» Àú·¯³ª??±×Àú±×·± ÇÑ±¹Çü ·Î¸ÇÆ½ ÄÚ¸Þµð ¿µÈ­
7,´ç½Ã ºÕÀÌ¾ú´ø Ç÷¾×Çü·ÐÀ» »ì·Á Àç¹Õ°Ô ¸¸µç ÆíÀÎµ¥...
9,bÇüµéÀÌ ±ðÀº°ÅÀÓ? Á¹±Í¤»
5,·Î¸Ç½º¶ó°í ÇÏ±â¿£ ½ºÅä¸®°¡ ³Ê¹« ¾ó··¶×¶¥ ³Ñ¾î°£´Ù. BÇü ³²ÀÚ¸¸ ¾²·¹±â·Î ¸ô¸° µíÇÑ ¿µÈ­. ¼­¾ç¿¡¼­´Â ÀÚ½ÅÀÇ Ç÷¾×Çüµµ ¸ð¸£´Âµ¥ À¯µ¶ ÇÑ±¹¸¸ Ç÷¾×Çü¿¡ ÁýÂøÇÏ´Â°Å °°´Ù.
9,Àë½á¿ä~~°­ÃßÇÕ´Ï´ç^^
5,ÆòÁ¡ ¾²´Â »ç¶÷µé º¸¸é Ç÷¾×Çü Àü¹®°¡µéÀÌ´Ù..¤¹¤¹¤¹
5,Ç÷¾×Çü ±×·±°Ç ¼ÖÁ÷È÷ ¸ø ¹Ï°ÚÀ½ ±×³É ½É½ÉÇÒ¶§ º¼¸¸ÇßÀ½Àå³ª¶óÀÇ ³ë·¡ ³Ê¹«Á¶¾Æ¶ä><¤¾¤¾
4,Ç÷¾×ÇüÀ¸·Î Æ÷ÀåÇÏ±â¿£ ³Ê¹« °³³ä ¾ø°í ÀÌ±âÀûÀÎ ³²ÀÚ ÁÖÀÎ°øÀº ³¡±îÁö ºñÈ£°¨ÀÌ´Ù. ÀÌ·± ÁÖÀÎ°ø°ú ¿µÈ­¸¦ »ì¸®´Â °Ç ÀüÀûÀ¸·Î ½ÅÀÌÀÇ ÄÚ¹Ìµð ´öºÐÀÌ´Ù.
