score,review
1,ÀÌ·¸°ÔÀç¹Ì¾ø´Â¿µÈ­ Ã³À½ÀÌ´Ù..
1,¾î´À±â»ç¿¡ Á¦¸ñÀÌ JYP°¡ 500¸¸ºÒÀ» ³¯·È´Ù ¤»¤» Á¦¸ñ±×´ë·ÎÀÓ.  ±ØÀå¿¡¼­ º¸¸é Á¤¸» µ·¾Æ±î¿î ¿µÈ­´Ù
5,"¿¬±â´Â µÑÂ°Ä¡°í... ¼Õ¹ß ¿À±×¶óµå´Â ±Ç¼±Â¡¾ÇÀÇ ½Ã³ª¸®¿À°¡ ³Ê¹« ºÎ´ë³¤´Ù. ±×³ª¸¶ Á¶¼ºÇÏ, Á¶ÈñºÀ µÎ Á¶¿¬ÀÇ °¨Ä¥¸À ´öºÐ¿¡ ³¡±îÁö º¸±â´Â ºÃ´Ù¸¸ ÀüÃ¼ÀûÀ¸·Î ½Ç¸ÁÀÌ Å« ¿µÈ­´Ù."
1,ÀÌ¿µÈ­´Â ¹ÚÁø¿µÀÇ ¿¬±â°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó ¿µÈ­ ±×ÀÚÃ¼°¡ ¹®Á¦´Ù...
1,Âü»õ ¹è¿ì°¡ µ¶¼ö¸®¸¦ Èä³»³»´Â±º
6,10³âÀü¿¡ ³ª¿ÔÀ¸¸é ÈïÇàÇßÀ» ¿µÈ­
1,¿Ö¸¸µé¾úÀ»±î?
6,ÂîÁúÇÏ°í ¾ïÁö½º·¯¿îµíÇÑ °³±×µé¿¡ ¼Õ¹ßÀÌ Á¶±Ý ¿À±×¶óµé±äÇÑµ¥. ³ª¸§ °³¿¬¼ºÀÖ°Ô »óÈ²Àº Àß¸ÂÃè´Ù. ±×·¸°Ô ÃÖ¾ÇÀº ¾Æ´Ñµí Àû¾îµµ ½ÉÇü·¡ÀÇ ¿µÈ­º¸´Ù´Â ³´´Ù
1,"À½¾Ç¸¸ÇØµµ sm,jypµû¶ó°¡±âµµ Èûµçµ¥ ¿Ö ÀÚ²Ù »¹ÁþÇÏ³ë.±×³É ÇÏ´ø°Å³ª ¿­½ÉÈ÷ÇØ¶ó.Âü°í·Î ¿µÈ­´Â Á¤¸» ¿¡·¯´Ù,°´°üÀûÀ¸·Î ºÃ´Âµ¥ Á¤¸» ÀÌ°Ç ¾Æ´Ï´Ù.Á¦¹ß À½¾Çº»Áú¿¡¸¸ ½Å°æ¾²±æ¹Ù¶õ´Ù.ÇÏ°í½ÍÀº°ÅÇØ¼­ ¼ÓÀº ÈÄ·ÃÇÏ°ÚÁö¸¸ ÈÊ³¯ ..."
1,¾²·¹±â
6,"±×³ÉÀú³É º¼¸¹Àº ÇÏ´Ù. ¿ô±â±âµµÇÏ°í, ³Ê¹«¾ÈÁÁ°Ô ÆòÇÏ±äÇßÁö¸¸ ±×·¡µµ ±×·°Àú·° º¼¸¸À½ÇÔ ´Ù¸¸ ÁÖ¿¬º¸´Ù Á¶¿¬µéÀÇ ¿¬±â°¡ ´õ ÁÁÀ½. ¹ÚÁø¿µÀº ±×·¸´ÙÃÄµµ ¹ÎÈ¿¸°Àº ÀþÀ½°ú »óÅ­ÇÔ¸¸ °¡Áö°í¼­ ½ÂºÎÇÏ±â´Â Á»... ¿©Æ° ¹ÚÁø¿µÀ» ..."
1,ÀÌ°ÍÀÌ ¿µÈ­³Ä?? Ãâ¿¬ÀÚµéµµ ¾²·¡±â ¿µÈ­³»¿ëµµ ¾²·¡±â Áø¿µ¾¾ ¿¬±â ¸øºÁÁÖ°Ú¾î¿ä ¸ð±â ¸ñ¼Ò¸®³»°í
3,³»°¡ ³ªÀÌµé¾î¼­ Ã³À½À¸·Î ÀÌ·±°Å ¾²´Âµ¥ Áö±Ý °Ü¿ì º¸°íÀÖ´ÂÁßÁÖ¿¬¸¸ ¾Æ¹«³ª ´Ù¸¥ºÐÀÌ¾úÀ½ Á¤¸» ÁÁ¾ÒÀ» ¿µÈ­ ºÐÀ§±â ¾öÃ»±ú³×¿ä º¼¸¸ÇÑµ¥
10,³­ ÁÁ±â¸¸ ÇÏ±¸¸¸
1,º°Á¡ »§°³´Â ¾ø´Â°Ç°¡.. OO ³» ½Ã°£ ¤Ì.¤Ì ¾Æ±î¹ö¶û
2,¿ÃÇØ º»¿µÈ­Áß °¡Àå ÃÖ¾ÇÀÇ¿µÈ­
1,´õ·´°Ô Àç¹Ì¾ø³× ¿Ö¸¸µç°Å³Ä? ±×µ·À¸·Î ºÒ¿ìÀÌ¿ôÀÌ³ª µ½Áö..2Á¡ÀÌ»ó Á¡¼öÁØ°Íµé MÃ¢
1,¹» ¸¸µé°ÇÁö È®ÀÎµµ ¾ÈÇÏ°í ¹«Á¶°Ç ÃÔ¿µÇÏ³ª?
1,ÁøÂ¥ ÀÌ°Ç ±ä±ÞÃÊÄ¡ µµ¾È°í¿ø
8,1Á¡Àº ¾Ë¹Ù³Ä? ¼ÖÁ÷È÷ ±¦Âú¾Ò´Âµ¥.. ¹ÚÁø¿µÇÑÅ× ÁúÅõ½ÉÀÖ´Â°ÇÁö ¿ÖÄÉ ±ô?
4,¾Æ.. OO ÆòÁ¡ º¸°í º¼²¬ ¤Ñ.¤Ñ
10,±×³É ³Ê¹« ³·¾Æ¼­ 10Á¡ ÁÜ ¹ÚÁø¿µ ¿åÇÏÁö¸¶¶ó Ä«¸Þ¶óµµ °è¼Ó ¾ÈÁ¤ÀûÀÌÁö ¸øÇÏ°í ÁýÁß ¾ÈµÇ´Â°Ô ´ç¿¬ÇÏÁö °ÝÇÑ Àå¸éÀÌ¶ó°í Ä«¸Þ¶óµµ Èçµé¸®¸é¼­ ÂïÀ¸¸é ¾îÂ¼ÀÚ´Â°ÇÁö ¾Æ´Ï¸é ¹è¿ì¶û ¶È°°ÀÌ ¿òÁ÷ÀÌµç°¡ µû·Î ³ë³×¤»¤»ÁýÁßµÇ´Â°Ô ÀÌ...
7,»ç¶÷µéÀÌ Àç¹Ì¾ø´Ù°í ¸»ÇÏ±æ·¡ ºÃ´Âµ¥.... ´Ù¸¥ »ç¶÷µéÀÌ 1Á¡ ÁØ°Å´Â ÁøÂ¥ ¾îÀÌ°¡ ¾ø´Ù.... ±×³É º°Á¡ Å×·¯±¸¸¸ ¤Ñ¤Ñ³×ÀÌ¹öÆòÁ¡ 5Á¡´ëÀÎµ¥;; ÀÌ°Ç ¾Æ´Ñµí.... Àç¹Õ´Â ¿µÈ­´Ù. ³­ 7Á¡ Á¤µµ ÁÖ°í ½Í´Ù.
1,¿¡ÈÞ
1,"¹ÚÁø¿µÀÇ ¼Õ¹ßÀÌ ¿À±×¶óµå´Â ¾î»öÇÑ ¿¬±â´Â µµÀúÈ÷ ºÁÁÙ¼ö°¡ ¾ø¾ú´Ù. ¹ÚÁø¿µÀÌ ¾Æ´Ï¶ó Á¶±Ý´õ ±¦Âú¾Ò´ø ¹è¿ì°¡ Çß´õ¶ó¸é..ÀÌÁ¤µµ ¿å¸ÔÁø ¾Ê¾ÒÀ»ÅÍ, ¾ÕÀ¸·Î ²ÙÁØÈ÷ ³ë·¡¸¸ ÇÏ½Ã±æ~"
10,Àç¹Õ°í ¹ÚÁø¿µ ¿¬±âÀßÇÏ°í¸ñ¼Ò¸®ÁÁ´Ù
1,¹ÚÁø¿µ... ³ë·¡µµ Â¥Áõ³ª´Âµ¥ ¿¬±â±îÁö Â¥Áõ³ª°Ô ÇÏ³Ä... ¿¡Çô......¿Ö±×·¯³Ä ....¿ø´õ°É½º°¡ ºÒ½ÖÇØÁö´©...
4,¿ì¸®³ª¶ó ¿µÈ­¶ó ÆòÁ¡ Á¶±Ý ³Ë³ËÈ÷ ½è½À´Ï´Ù. / ½Ã°£ ÁøÂ¥ ¸¹Áö ¾ÊÀ¸¸é º¸Áö ¸¶¼¼¿ä.
1,"ÁÖÀÎ°ø ¸ñ¼Ò¸®ÅæÀÌ ³»½Ã¿ªÇÒÇÏ¸é ÀßÇÒµí ¤Ñ¤Ñ °è¼Ó °Å½½¸®´õ¶ó  ¸ñ¼Ò¸®. ¿¬±âµµ ¿À±Û¿À±Û,,"
,
,
7,¿ô³¤´Ù
1,ÈÄ
8,³ª¸¸ Àç¹Õ¾ú³ª? Á¶¿¬¹è¿ìµé ¿¬±âÀÏÇ°!
1,¼Ø¾¾°¡ ¼­Åõ¸£°í º¸Àß °Í ¾ø´Ù.
3,Á¤¸» ÀÍ¼÷ÇÑ ÀÌ¾ß±â¸¦  Á¤¸» Àç¹Ì¾ø´Â ¹æ½ÄÀ¸·Î..
1,¸»±×´ë·Î »ç±â¿µÈ­...ÃÊ¹Ý¿¡ ¼³Á¤¸¸ Èï¹ÌÀÖ°Ô ¸¸µé°í Áß~ÈÄ¹Ý ±×³É ¸·ÀåÀ¸·Î ¸¸µé¾î ³ëÀ½...µ·ÀÌ ¾Æ±õ´Ù ¤»¤»¤»
8,Å³¸µÅ¸ÀÓÀ¸·Î ±¦ÂúÀº Á¤µµ~
3,Â¥ÀÓ»õ°¡ ¾û¼º.ÇãÁ¢ÇÏ±¸ »ê¸¸ÇÔ. ¹ÚÁø¿µ ¹ß¿¬±â ¤Ð¤Ð ¾ó±¼·Î ¿ô°Üº¸·ÁÇÏÁö¸¸ ±×´Úº°·ç... °¨ÃÊÁ¶¿¬±Þ ¿¬±âÀÚµé ÀÌ¿Ü¿£ µüÈ÷ ºÁÁÙ¸¸ÇÑ°Ô ¾ø´Ù´Â...
1,¹¹ ÀÌ·±....
7,"±ú¾Ë ÄÚ¹Í, ¿¬¾ÖÀÌ¾ß±â ´À³¦ÀÌ µç´Ù, ¹ÚÁø¿µ Ãæ½ÇÇÏ°Ô ÇÑµíÇÏ´Ù"
1,¾Æ ¿ÏÀü Á¹ÀÛ........ ³»½Ã°£ µ¹¸®µµ........ ¿ö ÀÌ°É ±ØÀå¿¡¼­ ºÃÀ½ ÁøÂ¥ µ·¾Æ±î¿ö¼­ ´«¹°³ª¿Ô°Ú´Ù.. ¤Ñ.¤Ñ ¾îÀÌ¾ø´Ù ÀÌ¿µÈ­
7,¿¬±â´Â ¾Æ½±±äÇÏÁö¸¸ »ý°¢º¸´Ù´Â Àç¹Õ¾ú´Ù..
1,"±×¸®°í ÆíÁý »öº¸Á¤ÇÏ´Â ³ÑÀº ¾îµð »çÁø°ü Ãâ½ÅÀÎ°¡? °èÁ¶»ì¸®°í ÄÆÆ® ²÷´À¶ó°í, »ç°ÇÀÇ °è¿¬¼º, Àü°³, ¸ôÀÔµµ¸¦ ´Ù ³¯¸²."
8,"»ì´Ù»ì´Ù ¾î·± °³Àü°°Àº ¿µÈ­´Â  º»ÀûÀÌ ¾ø´Ù. Âü°í¿µ»óÀ¸·Î º¸´Âµ¥, ¾î¾°Ô 8½Ã°£ÀÌ °É¸®³Ä.. ºÁµµºÁµµ Å¸ÀÓ¶óÀÎÀÌ Áß°£À» ¸ø³Ñ±ä´Ù. Á¶¸íÄ«¸Þ¶ó¿¬±âÀÚ ´Ù ÁÁ´Ù. ÀÌ°Ç ¿¬ÃâºÎÀçÀÇ °³¿´°°Àº ·Îµå¹«ºñÀÏ »ÓÀÌ´Ù. °ü½É²ø¶ó°íÆò..."
1,¹¹ ¿µÈ­º¸¸é¼­ µüÈ÷ ±â´ëÇÑ°Ç ¾Æ´ÏÁö¸¸ Á¤¸» ³Ê¹«³ª Çã¹«ÇÑ... ¿¬±â·Â±îÁø ±â´ëµµ ¾ÈÇß´Ù...
1,ÀÇ¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í...
4,"¹è¿ìµéÀÇ ¿­¿¬°ú ¹Ýºñ·ÊÇÏ´Â Àç¹Ì. Ãß³ëÀÇ Ãµ¼ºÀÏ ÀÛ°¡°¡ °¢º»À» ½è´Ù°í ÇØ¼­ ºÃÁö¸¸, °¨µ¶ÀÇ ¿¬Ãâ·ÂÀÌ ºÎÁ·ÇÑ°ÇÁö º°·Î ¸ôÀÔµµ ¾ÈµÇ°í ±×Àú±×·¨À½"
3,Áö·çÇÏ³×
1,Á¶¿¬µé¶§¹®¿¡ ±â´ëÇÏ°í º» ¿µÈ­... ÇÑ»ó¹«Æí¿¡¼­ ¿µÈ­º¸°Ô ¸¸µå´Â º»°Ý¾Ç¿ªÁÖ¿¬¿µÈ­ ¤»¤»¤»¤» Áø½É Àç¹Ì¾ø´Ù
,
,
,
,
1,Á¶¿¬µéÀº ±¦Âú¾Ò´Âµ¥..... °¨µ¶°ú ÁÖ¿¬ÀÌ ¸»¾Æ¸Ô¾ú³×...
1,"ÇÑ±¹»ç¶÷µé, Á¤¸» ÀÜÀÎÇÏ³×¿ä... Èû³»½Ê½Ã¿ä!"
1,ÆòÁ¡ ÈÄÇÏ°Ô µå·È½À´Ï´Ù. °í»ýÇß¾î¿ä!
7,°¡º±°Ô Å³¸µÅ¸ÀÓ¿ë.. ³­ º¼¸¸ÇÏ´øµ¥..¤¾
2,±×·¡µµ ³ë·Â¶§¹®¿¡ 2Á¡..
2,"³ú ¾ø´Â ¿¬Ãâ°ú ½É°¢ÇÑ ÆíÁý, ¹ÚÁø¿µ°ú ¹ÎÈ¿¸°ÀÇ °³¹ß¿¬±â.. ÀÌµý ¿µÈ­¸¦ À§ÇØ ³ë·ÂÇÑ Á¶¿¬¹è¿ìµéÀÌ ¾ÈÅ¸±õ´Ù."
1,Á¦ Á¡¼ö´Â¿ä
1,Â¥Áõ
1,°ø±â¹Ý ¼Ò¸®¹Ý ¿¬±â¸¦ Çß¾î¾ß ÇÏ´Â´ë ¹ß¿¬±â ¤»¤»¤»¤»¤»¤»
1,°í¸±¶ó °°Àº ¾ó±¼ÀÌ ½ÃÁ¾ÀÏ°ü °°Àº Ç¥Á¤À¸·Î ¿¬±âÇÑ´Ù. ¾È¸ÔÈ÷´Âµ¥......
6,"µüÈ÷ ¹è¿ìµéÀÌ ³ª»Û¹è¿ìµéÀº ¾Æ´Ñµ¥ ¿µÈ­½ºÅä¸®³ª °³¿¬¼ºµîÀÌ ³Ê¹« ¶³¾îÁø´Ù. Á¶¼ºÇÏ ¹ÎÈ¿¸°, ¿ÀÁ¤¼¼, Á¶ÈñºÀ ÀÌ¶õ ¹è¿ìµéÀÌ Á¶±Ý ¾Æ±õ´Ù´Â ´À³¦... ¹ÚÁø¿µÀº Ã¹ÀÛÇ°À¸·Î´Â ³ª»ÚÁö¾ÊÀº ¿¬±â¸¦ º¸¿©ÁÖ±äÇßÁö¸¸ ¿ö³« ¿µÈ­°¡ º°·Î..."
1,20ºÐ º¸´Ù ÇÇ°ïÇØ¼­ Àä¾î¿ä
2,Ãâ¹ß ºñµð¿À¿©Çà¿¡¼­ ±è°æ½ÄÀÌ Á¸ ³ª Àç¹Õ°Ô¸»ÇÏ±æ·¡ Á¸ ³ª Àç¹ÕÀ»ÁÙ¾Ë¾Ò´Âµ¥ ½Ã°£³¶ºñÇÑ¿µÈ­¼½°íµµ OOO ±è°æ½Äµµ OOO °¨µ¶µµ OOO
5,ÁøÂ¥ Àç¹Ì¾ø´Ù.. Á¦¸ñÀº 5¹é¸¸ºÒÀÇ »ç³ªÀÎµ¥ ¿µÈ­´Â 5¹é¸¸ºÒµµ ¾ÈµÇ´Ï..ÁÖ¿¬µµ ¸ôÀÔ¾ÈµÇ°Ô »ý±â°í ¸ñ¼Ò¸®µµ ¸ôÀÔµµ ¾ÈµÊ.. ¸¶Áö¸· ·Ôµ¥ ÆÎÆÄ·¹¼î¸¸ ´«¿¡ µé¾î¿È. ¿µÈ­º¸¸é¼­ ´ÙÀÌ·ºÆ®·Î °¡±â Èûµç ¿µÈ­´Â ÀÌ°Ô Ã³À½..
4,¾Æ±î¿î 5¹é¸¸ºÒ
2,½Ã°£ÀÌ ¾Æ±õ½À´Ï´Ù
1,Áß¹Ý±îÁö´Â ±¦Âú¾ÒÁö¸¸ »·ÇÑ °á¸»¿¡ ´ö¿¡ ¤Ñ¤Ñ ³»³» ÇÑ»ó¹« Æí¿¡¼­¼­ ¿µÈ­ºÃÀ½ ¹ÚÁø¿µ OOOÇÏ¸é¼­
,
,
1,±×·°Àú·°;;
5,"Ã¹Â°, ¿Ü¸ð°³±× È°¿ë »©°í ±»ÀÌ ¹ÚÁø¿µÀÌ¾î¾ß¸¸ Çß´Â°¡. µÑÂ°, È°·Â ÀÖ´Â ÄÚ¹ÌµðÃ³·³ º¸ÀÌ´Â Âø°¢À» ÁÖ·ÁÇÏÁö¸¸ Á¤ÀÛ À¯±âÀûÀ¸·Î ºÙÁö ¾Ê´Â´Ù."
7,¾ïÁö½º·¯¿î ¸éÀÌ ÀÖÁö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ±¦Âú´Ù..
5,ÀÌ°Ç ¿Ö ¸¸µç°ÅÀÓ??
7,Àç¹Õ°Ô Àßº½ ±×·¯³ª ÃÖ¿µÀÎÀÇ º¯½Å°ú °á¸»ÀÌ ¾Æ½¬¿ò
7,Á»¸ÆºüÁö´Â °á¸»ºÎºÐ¸¸ ¾î¶»°Ô µÆ¾ú¾îµµ... ¹è¿ìµéÀÇ ¿¬±â´Â Á¤¸» ÁÁ³×¿ä.
2,´ç½ÅÀÇ ½Ã°£Àº ¼ÒÁßÇÕ´Ï´Ù.
1,¿åÇÏ¸é¼­µµ º¸´Â ¿µÈ­¿Í °Á ¹«´ý´ýÇÏ°Ô ³ª°¡¹ö¸®´Â ¿µÈ­°¡ ÀÖ´Ù... ÀÌ°Ç ÈÄÀÚ´Ù...
1,°³ºÀ°ú µ¿½Ã¿¡ µðºñµð ³ª¿À³× ¤» Çö¸íÇÏ´Ù ¤»¤» ¹ÎÈ¿¸°ÀÌ ³Ê¹«ÀÌ»µ¼­ 1Á¡
10,¾öÃ» Àç¹ÕÁö´Â ¾ÊÁö¸¸ ±×³É º¼¸¸ÇÏ´øµ¥ ¤»¤»¤» »ç¶÷µé ´«ÀÌ ³Ê¹« ³ô´Ù ¤»¤»
8,¤»±âºÐÀüÈ¯µÊ¤»
5,ÁÖ¿¬µéÀÌ ¿¡·¯
1,³Ê¹« Àç¹Ì¾ø´Ù...
,
,
5,µÎ ÁÖ¿¬ÀÇ ÀúÁú½º·¯¿î ¿¬±â·Â ¼öÁØÀ¸·Î B±Þ ¿µÈ­°¡ C±ÞÀÌ µÇ¾îºÎ·¶³×
3,±×³É ³ë·¡³ª ºÒ·¯.......¿¡È¿...±¦È÷ µ· OO ÇÏÁö ¸»°í...¤»¤»¤»
9,"¾Æ´Ï Á¤½Åº´ÀÚµé ¾Æ´Ï¾ß??..¸î³â¸¸¿¡ Á¤¸» ÀëÀÖ°Ô..Á¤¸» ¸ôÀÔÇØ¼­ º¸°ÔµÈ ÃÖ°íÀÇ¿µÈ­´øµ¥..¹è¿ìµé¿¬±â ÃÖ°í¿´°í..½ºÅä¸® ÁøÂ¥ ÀëÀÖ°í ¿Ïº®ÇÏ´øµ¥,,µµ´ëÃ¼ ÀÌ¿µÈ­ Àç¹Ì¾ø´Ù´Â°ÍµéÀº ±×·³ ¸Õ¿µÈ­°¡ ÀëÀÖ´Ù´Â°Å¾ß?? ÂîÁúÇÑ°Íµé"
7,ÀÌÁ¤µµ ÆòÁ¡Àº ¹ÞÀ»¸¸ÇÑ°Å °°Àºµ¥ º° ³»¿ëµµ ¾ø´Â È÷¾î·Î¹°µµ 7Á¡¿¡¼­ 8Á¡´ëÀÎµ¥ ¿Ö ÀÌ·¸°Ô ÀÌ¿µÈ­°¡ ¿å¸Ô´Â°ÇÁö ¹ÚÁø¿µÀ» Ä³½ºÆÃÇÑ°Ô ±×·¸°Ô Àß¸øÇÑ°Ç°¡?
1,½Ã°£¾Æ±õ´Ù
1,ÃÖ¾Ç
3,^^ ¹ÎÈ¿¸°Àº ÀÌ»Ú´Ù ±×»ÓÀÌ´Ù ^^ ¾îµð¼­º»µíÇÑ½ºÅä¸® 10¸¸ÀüºÎÅÍ ¾²´ø °³±×ÄÚµå Áö°ã´ÙÁö°Ü¿ö
1,¤£¤² ½Ã°£ÀÌ ³²¾Æµµ´ÂÁÙ ¾Æ³ª.. ¼ºÀÇ¸¦ ºÁ¼­ º°ÇÑ°³ ¸»°í ¹Ý°³ÁÖ¸¶
1,¹è¿ì°¡ ¾Æ±õ´Ù. ¹ÎÈ¿¸° ¿Ö ³ª¿Â°ÅÁö? ³»¿ëÀº ÀÌ°Ô ¸ÕÁö ¤Ñ¤Ñ;
1,¹ÎÈ¿¸° ¿¬±â ÁøÂ¥ ¸øÇÑ´Ù
8,jyp°¡ ¿Ö ¹Ì½º Ä³½ºÆÃ?
1,³×ÀÌ¹ö ¾Ë¹Ù°¡ ÀÖ´Ù´Â°Å Á¸ÀçÇß´ø ÀÛÇ°
1,µå¸²ÇÏÀÌ¿¡¼­º» ¾²·¹±â¹ß¿¬±â ±×´ë·Î.. Á¹ÀÛÀÌ³×
1,À½¾ÇÀÌ³ªÇÕ½Ã´Ù
,
,
1,¤»¤»¤»¤» ÀÌ°Ô ¿µÈ­³Ä..
9,¹º°¡ »§»§ÅÍÁö´Â ¾×¼ÇÀÌ ¿øÇß´ø°ÇÁö ¾Æ´Ï¸é Ä¡¹ÐÇÑ ½Ã³ª¸®¿À¸¦ ¿øÇß´ø°ÇÁö ¸ð¸£°ÚÁö¸¸ ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³´±º¿ä. ½Å¶óÀÇ ´Þ¹ãÀÌ¶õ ¿µÈ­ ¾Æ½Ê´Ï±î? ÁÖÀ¯¼Ò ½À°Ý»ç°ÇÀº¿ä? ±×·¯ÇÑ Àç¹ÌÀÇ ¿µÈ­¶ó°í »ý°¢ÇÏ½Ã°í º¸½Å´Ù¸é Àý´ë ÀÌ¿µÈ­¿¡...
1,"¼¼±âÀÇ ¾²·¡±â ¿µÈ­, ¹¹ ¸»ÀÌ ÇÊ¿ä¾ø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»"
1,»·ÇÑ ½ºÅä¸® Àü¹ÝÀûÀ¸·Î ºØ¶°ÀÖ´Ù ¾ïÁö·Î ³¢¿ö¸ÂÃç ¾Èµ¹¾Æ°¡´Â ´À³¦..Á¶¿¬ ¿¬±â´Â ÁÁ°í ..Ä³¸¯ÅÍµµ ÂØ±ÝÀº »ì·È³×.. ¿¬Ãâ ´õ·´°Ô ¸øÇß³×¿ä.. ¸ôÀÔµµ? ¾ø´Ù º¸´Â³»³» Áö·çÇÏ°í ¿ô±äÀå¸éÀº ¿¹°íÆíÀÌ ´Ù³× .. ¹ÚÁø¿µ °¡´É¼º...
10,³Ê¹«³Ê¹« Àç¹Õ°ÔÀßºÃ¾î¿ä ¤Ð¤Ì¤Ð¤Ì¤Ð Â¯!! bb
1,½Ã°£Àº±ÝÀÌ´Ù.
1,¿µÈ­µµ ¸¹ÀÌ Âï°í µ·µµ ¸¹ÀÌ ³¯·Á¸Ô¾î¶ó ¹ÚÁø¿µ »ó¾÷ÀûÀÎ À½¾ÇÀÌ ¾ó¸¶³ª ÆÈ¸±Áö´Â ¸ð¸£°ÚÁö¸¸ µ·ÀÌ ¸¹À¸´Ï±ñ ÀÌ·±°Å¶óµµ Âï°ÚÁö? Æò°¡ ÇÏÀÚ¸é ½Ã°£ ¹ö·È´Ù..
,
,
1,ÀÌ°É ¿µÈ­¶ó°í ........................¾Æ È­³ª³× ¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿ÆòÁ¡ 0Á¡ ÁÖ°í ½ÍÀ¸³× 0Á¡Àº ¸øÁÖ°Ô µÇÀÖ¾î¾î¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã
1,5”î¸¸ ´Þ·± ÀÕ´Âµ¥ »ç³ªÀÌ´Â ¾ø³×¿ä ±ÙÀ°Áú¿¡ Àü»ç°°Àº »ç³ªÀÌ°¡ ¾ø¾î¼­ ¾ÕµÚ°¡ ¸ÂÁö ¾Ê°í¿ä ÀüÃ¼ÀûÀ¸·Î º´/½ÅÀÌ¿¡¿ä ÀÌ°É µ·ÁÖ°í º¸¶ó´Ï¿ä
10,ˆª³ª¿Í ¸ÂÂ¯¶á ¿ë±â¿¡ 10Á¡
9,³­ ±¦Âú´øµ¥.. »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×¿ä..
8,¿øÇÃ·¯½º ¿øÀ¸·Î ºÃÀ¸´Ï±î ºÒ¸¸Àº ¾ÈÇÏ°ÚÀ½¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1,¶Ë ÁøÂ¥ ¶Ë
5,¾Æ °£¸¸¿¡ ¿å³ª¿À³×
4,±×³É µ· ¾Æ±î¿ü¾î¿ä...´ÙÅ©³ªÀÌÆ®¶óÀÌÁî µÎ¹øº¼²¬¤Ð¤Ð ¹ÎÈ¿¸°³ª¿Í¼­ °Á ”f³×¿ä ÁÖ¿¬º¸´Ù Á¶¿¬ÀÌ ´õ ºûÀ» ºÃ´ø ¿µÈ­³×¿ä
3,±×³É º°°Å¾Æ´Ñ Çàµ¿ÀÎµ¥ °£´ÜÇÑ °Å¿¡ ¼Ó°í ±×·±°Ô Á».. °Á ±×·¨À½.. Àç¹Ìµµ ±×³É ¾îÂ¼´Ù°¡ ÇÇ½Ä °Å¸®´Â°Å ¼¼°³Á¤µµ? ±×·¡µµ ¹ÚÁø¿µÀÌ¶ó Á» ±â´ëÇß´Âµ¥ ±¦È÷ ±â´ëÇÑµí ½ºÅä¸®µµ ±×´ÙÁö ÁÁÁöµµ ¾Ê°í.
1,¸Ö±î³­ OOO¾Æ  ¾Èº¸¸é Àç¹ÌÀÖ´ÂÁö ¾ø´ÂÁö¸¦ ¾î¶»°Ô ¾Æ³Ä ¿µÈ­°ü°èÀÚ³Ä ¤»¤»¤»¾ÏÆ° ÀÌ¿µÈ­ ÀëÀÖ´Ù´Â°ÍµéÀº ¹ÚÁø¿µÃø±Ù ¾Æ´Ï¸é ÀÌ¿µÈ­°ü°èÀÚÀÓ ÃÑ°ü°´ 7¸¸Áß¿¡ º°Á¡ ±Ø´ÜÀûÀ¸·Î 10Á¡¾Æ´Ï¸é °ÅÀÇ1Á¡ ¤»¤»
9,Àç¹Ì¾øÀ¸¸é º¸Áö¸¦ ¸»´øÁö Áö°¡ ºÁ³õ°í ¿Ö ¿µÈ­ÇÑÅ×¸¸ ¤¸¤©ÀÌ¿© ±ÛÄÉ Àß³´À¸¸é ´Ï°¡ ¿µÈ­¸¸µé¾î È£±¸µé¾Æ ¤¾¤¾ ±×·²µ·ÀÌ³ª ´É·Â¾Ê´ë¸é ±×³É ´Ï°¥±æÀÌ³ª ÀßÃ¬°Ü ¿¡ÈÞ..³­ ¿µÈ­¿¡ Àë¾ø´Ù´Â°Ô ÀÌÇØ°¡¾Ê°¡ ¤¾¤¾ ±×·²²¨¸é º¸Áö¸¶ ¤·¤»...
10,¹ÚÁø¿µ¸¸ÀÇ¿¬±â°¡µ¶º¸ÀÌ³×¿ä^^
10,³ª¸§±­Ãá
10,¹ÚÁø¿µ ¿¬±â ÁÁ¾Æ¿ä
9,ÄÚ¹Í¿µÈ­´Â ¿ô±â¶ó°í º¸´Â¿µÈ­ÀÓ
10,±¦ÂúÀ½
1,¹ÚÁø¿µ ¾ÆÀú ¾¾ ¹ß¿¬±â....
1,ÇÒ¸»ÀÌ¾ø³×¿ä..
1,Áø½É ÁÙ°Å¸® ´Ù¿¹»óµÇ°í ¤¸¤¤Àç¹Ì¾ø´Ù...²ÇÀÚ·ÎºÁ¼­ ´ÙÇàÀÌÁö..
