score,review
1,¿Í ÁøÂ¥ ¤µ.¤² Áý¿¡¼­ ¸¸¿ø°áÁ¦Çß´Âµ¥±¦È÷ ÁË¾ø´Â ¹è¿ìµé Çø¿À°¨»ý±æ·Á°íÇÑ´Ù.ÂóÂóÇÔ¿¡ Àáµµ¾È¿À³× ¤µ.¤²
2,¾Æµé ¤¸¤¤ ÆÐ¹ö¸®°í½ÍÀ½ ¾Ï°É¸²
1,°á½ÂÀü¿¡¼­ À¯ÇØÁøÀÌ¶û ±è¹ÎÀçÀÇ Áë³ª ºñÇö½ÇÀûÀÎ ·¹½½¸µ¾À¸¸ ¾Æ´Ï¾ú¾îµµ ÀÌ ¿µÈ­ Áß¹ÚÀº ÇßÀ»°Å´Ù....ÁøÂ¥ ´õ·´°Ô ¾ïÁö½º·¯¿ü´Ù.
1,±×³É Ä£±¸¾Æºü ÀÌ·¸°Ô 19±ÝÇØ¼­ ¶±ÀÌ¶óµµ Ä¡´ø°¡ ÀÌ´ëÀÏÀÌ¶óµµ ÇÏ´ø°¡  ÀÌµý ¿µÈ­¸¦ ÃÄ¸¸µå´Â °¨µ¶ »õ³¢ ´ë°¡¸®°¡ Âü ±Ã±ÝÇÏ³×
1,¾î¶»°Ô ÇÏ¸é ¹è¿ìµéÀ» ¹Ù´ÚÀ¸·Î ³»·Á ¾ÉÈú±î °í¹ÎÇÏ¸ç ¸¸µç ¿µÈ­...¾Æ³ö~~¤¶
4,¾Æµé  Â¥Áõ³² ¤»¤¾ÇÏÁK¤©
10,Àç¹ÌÁ®¿ä ²ÃÆä¹Ì »óÆó³âµé ÀÒ¾î¹ö¸° ÀþÀ½¿¡  ¤²¤§¤²¤§ ÆòÁ¡Å×·¯ÀÌ´Ï °³ÀÇÄ¡ ¸»°í º¸¼¼¿ä ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù  Æä¹ÌµéÀº »çÈ¸ °æÁ¦´Â ¹°·Ð ¹®È­°è±îÁö Á» ¸Ô´Â ¹ÙÀÌ·¯½º  µéÀÔ´Ï´Ù.
2,¿µÈ­´Â¾ÈºÃÁö¸¸ ´ñ±ÛÀÌ ´õ Àç¹ÌÀÖ³×¿ä
9,Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. °³ºÀ½Ã±â°¡ ÂüÀ¸·Î ¾ÈÅ¸±î¿î ¿µÈ­¿´³×¿ä. ÇÑ±¹¿¡´Â Àß ¾ø´Â ·ùÀÇ ¿µÈ­¶ó ³Ê¹« ¹Ý°¡¿ü½À´Ï´Ù. ÀÌ·± ¿µÈ­ ¸¹ÀÌ Á¦ÀÛÇØÁÖ¼¼¿ä ! ÃßÃµµå¸³´Ï´Ù.
1,¾û¸ÁÁøÃ¢ÀÔ´Ï´Ù. ÀëÀÖ´Â ¹è¿ìµé ³ª¿Í¼­ ¿Ø¸¸ÇÏ¸é ÁÁ°Ô ºÁÁÖ°í ½Í¾ú´Âµ¥ ³Ê¹« ½ÉÇÕ´Ï´Ù..
1,Áý¿¡¼­ ´Ù¿î¹Þ¾Æ ºÃ½À´Ï´Ù....¹ä¸ÔÀ¸¸é¼­ º¼¸¸ÇÔ
10,Àü³ª¸§ ÁÁ¾Ò¾î¿ä ÇØÇÇ¾Øµù
1,¿©»ç¿øµéÀÌ¶û º¸¸é¼­ ¹Î¸ÁÇØ ¢ž´ÂÁÙ¾Ë¾Ñ´Ù °¨µ¶´Ô º¯ÅÂjQuery22404120606113478352_1528105571582 À¯ÇØÁøÀÌ ¾Æ³» ²¿½Å°ÅºÎÅÍ ÀÌ¼º°æ±îÁö ¸á·Î´Â ÀüºÎ ÀÌÇØ¾ÈµÃ´Ù
1,¿ªÀç ÃÖ¾ÇÀÌ´Ù ÁøÂ¥Â÷¶ó¸® °ïÁö¾ÏÀÌ .
6,ÀÌ ¿µÈ­ÀÇ ¾À½ºÆ¿·¯´Â ¼ºµ¿ÀÏÀÇ ¿¬±â¿Í È²¿ì½½ÇýÀÇ ¿ªÈ°ÀÌ³×.
1,³»°¡ ÀÌ»óÇÑ »ç¶÷ÀÎ°¡  ÀÇ½É½º·¯¿ö¼­ ÆòÁ¡ È®ÀÎÇÏ·¯ ¿Ô´Âµ¥  ¾È½ÉÇÏ°í °©´Ï´Ù~~
8,¼³Á¤ÀÌ ÁÁÀº°Ç ¾Æ´Ñ°Ô ¸ÂÁö¸¸ ±×³É ³ª»ÚÁö ¾Ê´øµ­
1,À¯ÇØÁø ÆÒÀÎµ¥ ¿Ø¸¸ÇÔ º¼·Á°í ÇØ´Âµ¥ º¸´Ù°¡ Àá °á±¹ º¸´Â°Å Æ÷±â~
1,ÇåÇ÷°ª ³»³ö ³»³ö³»³ö!
5,ÆòÁ¡ ³·Àºµ¥´Â ÀÌÀ¯°¡ ÀÖ´õ¶ó
4,µ·ÁÖ°í º¸±â ¾Æ±õ´Ù´Â »ý°¢À» ´ÙÇß´Âµ¥ °ü°´ÀÌ Àú È¥ÀÚ ¿´´Ù´Â ¤»¤»¤»
7,²ÃÆä¹Ìµé Ç®¹ß±âÇÏ³× ±×³É ¿µÈ­´Â¿µÈ­·ÎºÁ¶ó¤¹¤¹
1,¿¹°íÆí¸¸ ºÁµµ Àç¹Ì¾ø´Â°Å°°Àºµ¥ µ·ÁÖ°í º¸·¯°£¤¤µéÀÌ È£±¸Áö ¤»¤»¹Ùº¸µé¾Æ ¿µÈ­º¸´Â´«ÀÌ ±×·¸°Ô ¾ø³Ä ¤¹¤¹
10,Àç¹Õ°Ô ºÃ½À´Ï´Ù Àç¹Õ¾ú¾î¿ä
4,"À¯ÇØÁøÀÌ¶ó´Â ¹è¿ì¸¸ º¸°í ¿Ô¾î¿ä. °³¿¬¼º ¾ø½¿, Àç¹Ì ¾øÀ½"
1,²Á´ë ¿µÈ­°¡ ³ÑÃÄ³ª´Â ¿äÁò¿¡µµ ÀÌÁ¤µµ·Î ²Á´ë¿µÈ­´Â º¸±âÈûµé°Ú³× µ·³»°í °É·¯¾ßµÇ´Â °¨µ¶À» ¾Ë°ÔµÈ ±âºÐÀÌ´Ù ³»¿ëµµ ¾ø°í ±³ÈÆµµ ¾ø°í ´ÄÀº³²ÀÚ ÆÇÅ¸Áö¸¸ °¡µæÇÑ ¿µÈ­. ¹«·á·Î º¸¿©ÁØ´Ù°íÇØµµ ´Ù½Ã´Â º¸°í½ÍÁö¾Ê´Ù
1,±âºÐ³ª»Û ¿µÈ­ ... ¾î¶»°Ô Ä£±¸ÀÌºü¶û ·Î¸Ç½º°¡µÇ´ÂÁö
4,Á¦¸ñÀÌ¶û ºÎÇÕµµ ¾ÈµÇ°í Àç¹Ìµµ ¾ø°í
5,ÀëÀÖ°Ô Àß ³ª°¡´Ù°¡ .. ÀÌ»óÇØÁö´Â °Ô ¾Æ½±³×¿ä. ^%^
4,"¿Ö... ¾Æ¹öÁö¸¦ ¸ÅÆ®¿¡ µÚÁý±â·Î ²ÈÇô¾ß ÇÏ³ª¿ä.. ¾Æµé  ¿©Ä£µµ ¾Æ´Ï°í, ¸·Àå.. °³¸·Àå"
9,°ÉÀÛÀº ¾Æ´ÏÁö¸¸ ÃæºÐÈ÷ ÁÁÀº Á¡¼ö¸¦ ¹ÞÀ» ¼ö ÀÖ´Â ¿µÈ­ÀÎµ¥ Æò°¡°¡ Áö³ªÄ§. 'Èï¹Ì·Î¿ï »Ó' ÀÎ ¼ÒÀç¸¦ Á¦ÇÏ°í ³ª¸é ºÐ¸íÈ÷ ¿µÈ­°¡ ¾ê±âÇÏ°íÀÚ ÇÏ´Â ¹Ù°¡ º¸ÀÓ. ÀÌ°Ç ¿å¸ÁÀÇ Åõ¿µ°ú ¶Ç ¿å¸ÁÀÇ ¸ð¹æ »çÀÌ¿¡¼­...
1,Âü º¸±â Â¥Áõ³ª°í ºÒÆíÇÏ°í ¾î¶»°Ô ÀÌ·± °³ ¾²·¹±â°°Àº ³»¿ëÀ» ¿¬ÃâÇß´ÂÁö ÀÌÇØ°¡ ¾ÈµÅ³× º¸´Â³»³» ºÒÆíÇß¾î¿ä ¾Æ´Ï ÀÌ°É ¾î¶»°Ô Á¦ÀÛÇÒ »ý°¢À» ÇßÀ»±î? ¸ÁÇÏ´Âµ¥´Â ÀÌÀ¯°¡ ÀÖ±¸³ª 32³â Æò»ý ¿µÈ­ ÆòÁ¡ Ã³À½ ³²±é´Ï´Ù
1,"À¯ÇØÁø¿¬±â´Â º¼¸¸ ÇßÀ¸³ª ¿ì¸®³ª¶ó ÀüÇüÀûÀÎ ¾²·¹±â ¿µÈ­..Å³¸µÅ¸ÀÓµµ ¾ÈµÊ.;; ¾Æ¹öÁö¿Í ¾Æµé°£¿¡ ¾µµ¥¾ø´Â ´ÙÅùÀº º¸´Â³»³» ºÒÆíÇß´Ù..¾Æµé¿¬±â°¡ ¿À¹Ù½º·¯¿ö ¹ö¸©¾øÀÌ º¸ÀÌ±âµµÇßÀ½. ¹°·Ð º¸´Â½Ã°¢¿¡ µû¶ó ´Ù¸£°ÚÁö¸¸, À¯ÇØ..."
5,ÀÇ¿ÜÀÇ ÀÎ¹° ÇÑ ¸íÀÌ ¿µÈ­¸¦ »ì·È´Ù.
10,¿µÈ­ ¼ÓÀÇ ÇÑ¸í ÇÑ¸íÀÇ »îÀÌ ¸ðµÎ ÁÖÀÎ°øÀÌ¶ó´Â °Í. ±×¸®°í ±×µé °³ÀÎ°£ÀÇ º¹ÀâÇÑ °¨Á¤°ú ºÎ¸ð¿Í ÀÚ½ÄÀÇ °ü°èµéÀÌ ÁÖ¿´Áö¸¸ °á±¹¿£ º¸´Ù ´Ù¾çÇÑ »ç¶ûÀÇ ¸ð½ÀµéÀ» ´ã¾Æ³»·Á°í ÇÑ ¿µÈ­°°´Ù.°³ÀÎÀûÀ¸·Î ¼ø¼öÇÑ »ç¶û¿¡ ´ëÇØ »ý°¢ÇØ...
1,"À¯Æ©ºê ¸®ºä¿¡¼± ÀÌ ¿µÈ­°¡ ""¸®¾ó""º¸´Ù  ¸øÇÑ ¿ª°Ü¿î ¿µÈ­¶ó´õ¶ó"
1,³­ µµ´ëÃ¼ ¹» º»°ÇÁö ¸ð¸£°Ú´Ù ¿åµµ ¾È³ª¿À´Â ¿µÈ­´Ù ÁøÂ¥ ÀÌ°Ô ¹¹Áö ¹«½¼ ³»¿ëÀÎÁöµµ ¸ð¸£°Ú´Ù
2,¿ìÂî ÀÌ·¸°Ô ¸¸µé±âµµ ¾î·Æ°Ú´Ù Àç¹Ìµµ °¨µ¿µµ¾ø°í Â¥Áõ¸¸³ª³×~  Áß°£¿¡ Á¹·Á¼­ Àá~ ¸¶Áö¸·ºÎºÐ¶§ ´«¶¹´Âµ¥ ¶Ç Â¥ÁõÀÌ ¹Ð·Á¿È
2,Â¥Áõ³ª°í ºÒÆíÇÑ ¿¬¾Ö ¿µÈ­°¡ °è¼Ó Àü°³µÇ´Ù °á½ÂÁ¤ÀÇ ÆÐ·û ·¹½½¸µÀ¸·Î ¾Æºü¸¦ µÚÁý¾î ¾þ´Â ...  ÀÎµµ ¿µÈ­ ´ç°¥°ú ±Ø°ú±ØÀÇ ¿µÈ­³×¿ä. ´ç°¥º¸°í ´«¹° ³ªµµ·Ï °¨µ¿ÀûÀÌ¾ú´Âµ¥ ÀÌ ¿µÈ­º¸´Ï Çê ¿ôÀ½¸¸...
1,¶Ë½Î°í ¹Ø¾È´ÛÀº ´À³¦ÀÌ ¹ºÁö Áö´ë·Î º¸¿©ÁØ´Ù
8,±×³ðÀÇ Æä¹Ì 20»ì³ªÀÌÂ÷°¡¾î¶§¼­ ÀÌ¼º°æÀÌ ±×³É Ã¶¾øÀÌ ÁÁ¾ÆÇÑ°Íµµ ¾Æ´Ï°í ´ë»ç¿¡¼­ º¼¼öÀÖµíÀÌ ÀÚ½Å¿¡´ëÇÑ È®½ÅÀÌÀÖ´Â°Éº¸°í ´ë´ÜÇÏ´Ù»ý°¢Çß´Ù ¸¶¹«¸®°¡ ¾Æ½±±äÇÏÁö¸¸ °³ÀÎÀûÀ¸·Î »§»§ÅÍÁöµí ¿ôÀ¸¸é¼­ °¡º±°Ôº¼¼öÀÖ´Â¿µÈ­¶ó ÁÁ¾ÒÀ½
10,7.5Á¡Àº µÇ¾ß ÇÒ°Å °°Àºµ¥ ÆòÁ¡ÀÌ ³·¾Æ¼­ 10Á¡ ÁØ´Ù.
10,Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù~^^
10,±è¹ÎÀç À¯ÇØÁø ÀÌ¼±°æ Ä³¹Ì°¡ ÁÁ³»¿ä  È­ÀÌÆÃ
1,³»°¡ ÇÁ·ÎºÒÆí·¯ÀÎ°¡ »ý°¢ÇÞ´Âµ¥ ¾Æ´Ï¿³´Ù ¿µÈ­ÀÚÃ¼°¡ ºÒÆíÇÑ°ÍÀÌ¿³´Ù
1,ÃÖ¾Ç ¤»¤» ¿¡°Å.. ¼öÁØÂü
1,ÀÌµý °³ ¶Ë ¾²·¹±â°°Àº ¿µÈ­´Â ¶Ç Ã³À½º¸³×...ÄÉÀÌºí¿¡¼­ ¹æ¼ÛÇØµµ º¸±â ¾Æ±î¿î¿µÈ­´Ù. °¡Á· ¿µÈ­? ¤¤¤¤ ±×³É °¢º»ºÎÅÍ OOO±â ¶Ë¸Á¿µÈ­. À¯ÇØÁø ÇÊ¸ð±×·¡ÇÇ¿¡ Å« ÇãÁ¡À» ³²°ÜÁØ ¿µÈ­
4,"°¨µ¶ÀÌ »ç¶÷ ÁÁ°í, ÀÎ¸ÆÀÌ ¾ÆÁÖ ÁÁÀº µí..."
1,À¯ÇØÁø ÇÊ¸ð±×·¡ÇÇ ¾îÄ¯? ¤Ð¤Ð  ¿µÈ­ ¼ö ¤Ñ µá
8,"¼ÖÁ÷È÷ ¿µÈ­ÀÇ ±¸¼ºÀº ¾û¸ÁÀÌ¾úÁö¸¸, ÀÌ»óÇÏ°Ô °ø°¨µÇ´Â ºÎºÐÀÌ ÀÖ¾î¼­ ¸¹ÀÌ ¿ï¾ú³×¿ä. Àß ºÃ½À´Ï´Ù."
1,»ó»ó½Åº¸°í ÅäÇÒ»·. ¿µÈ­¶óÁö¸¸ ¤»¤»¤»¤»Ä£±¸¾Æºü..?¤»¤» ³»°¡ Ä£±¸¸é ¶Ò¹è±â ±ú°í ÀÎ¿¬ ²÷´Â´Ù. °á½ÂÀü Á÷Àü¿¡ ¾Æºü¶û ·¹½½¸µ Àå¸éÀº ¶Ç ¹¹³Ä ¾îÈÞ ¾Æµéµµ Ä£±¸µµ ±ØÇø ¸·Àå
1,°£¸¸¿¡ ¸ÁÀÛÀÌ³×¿ä. ¹«¾ó ¸»ÇÒ·Á°í ÇÏ´ÂÁö ¸ð¸£°Ú³×.
9,³ªÀÇ ÇöÁÖ¼Ò °ø°¨°¡´Â ºÎºÐÀÌ Âü ¸¹À½ Áö±ÝÀÇ ³ªÀÇ ÇØÇÇ¹öÁ¯. ÀÌ ÇØÇÇ¹öÁ¯ÀÌ µÇ°í ÀÚÇ°
1,ÀÌ·¸°Ô Ã³¸¸µé°í ¿ì»ý¼ø °ü°´¼ö¸¦ ±â´ëÇß°ÚÁö. ÇÑ½ÉÇÏ´Ù.
10,Àç¹Õ´Â ¿µÈ­ ÀÌ¹ø¿¡µµ À¯ÇØÁø¾¾ÀÇ ¿¬±â´Â Á¤¸» Àç¹ÌÀÖ¾ú°í ÀÌ¼º°æ¾¾ÀÇ ¿¬±â¿¡µµ ¹ÝÇß¾î¿ä
10,»ç½Êµ¥ ÃÑ°¢ÀÎ ³ª¿¡°Ô ²Þ°ú Èñ¸ÁÀ» ÁØ ¿µÈ­
10,³ª¸¸ ´çÇÒ¼ø¾øÁö. ²ÀºÁ¶ó µÎ¹øºÁ¶ó ¼¼¹øºÁ¶ó
2,Áý¿¡¼­ 8Ãµ¿øÁÖ°í °áÁ¦ÇÏ°í ºÃ´Âµ¥ ¿ÏÀü µ·¾Æ°©µûÀÌ·± ¾²·¹±â°°Àº ¼ÒÀç·Î ¿µÈ­¸¦ ¸¸µé´Ù´Ï¿µÈ­Á¦¸ñºÎÅÍ Àß¸øµÈ°Å ¾Æ´Ñ°¡ÆòÁ¡³²±â±ä ¶Ç Ã³À½ÀÌ³×
1,¹«¾ùÀ» ¸»ÇÏ°í ½Í¾ú´ø °É±î. Àß ¸ð¸£°Ú´Ù. ÃÊ¹Ý¿¡ ¿¬¾Ö ÀÌ¾ß±â ³ª¿À±æ·¡ ÀüÇüÀûÀÎ ¿îµ¿ ¿µÈ­±¸³ª¶ó°í »ý°¢Çß´õ´Ï ±×°Ô ÁÖµÈ ³»¿ëÀÌ¾úÀ½. ±Ùµ¥ ±×°É ¹¹ÇÏ·¯ º¸¿©ÁÖ´Â °ÇÁö¸¦ Àß ¸ð¸£°ÚÀ½. ³ªÀÌ ¸¹Àº ³²ÀÚ¸¦ »ç¶ûÇÏ´Â °Ç Àß¸ø...
1,0.1µµ°¡±î¿ï°Å°°Àº..  Á¦ÀÛ»ç´Ôµé ÁË¼Û¿ä ¤Ð¤Ð Á¶±Ý ½ÉÇÏ³×¿ä
4,±»ÀÌ ¿µÈ­·Î ¸¸µé ÇÊ¿ä°¡ ÀÖ¾ú³ª?
10,³Ê¹« ¿ô±â´Ù´Â ¿À·£¸¸¿¡ ¿ô¾ù´Ù.¤»¤»
4,"¹«³­ÇÏ°Ô ÀÌ¾î°¡´Ù, °á·Ð ¾øÀÌ ³¡³ª´Â ¿µÈ­. ±×·¯°ï... ¿Ö ¿µÈ­¸¦ ¸¸µé´Ù ¸»¾ÒÁö? ÁÖÁ¦°¡ ¹¹Áö??? ÇÏ¸ç ¿µÈ­ Áß¹ÝºÎ¿¡¼­ ±×³É ³¡³­ µí ÇÑ ´À³¦ÀÇ ¿µÈ­... ¹»±î? ÀÌ ¿µÈ­¸¦ ¸¸µç ÀÌÀ¯´Â..."
8,ÀÌ ¿µÈ­º¸¸é¼­ ½Ã1288649ºæ¤»¤»¤»¤»¸ð¸£°Ú´Ù
1,³îÀÌ°ø¿ø¿¡¼­ºÎÅÍ ¿åÇß´Ù
4,Àç¹Ì ¿ôÀ½ °¨µ¿ ¿µÈ­¶ó¸é ÃÖ¼ÒÇÑ ÇÑ°¡Áö´Â ÀÖ¾î¾ßÇÏ´Âµ¥¿ä ¾ÈÅ¸±î¿ö¿ä
1,µµ´ëÃ¼ ¹«½¼¸»ÀÌ ÇÏ°í½ÍÀºÁú ¸ð¸£°Ú´Ù ÀÌ°Íµµ ¿µÈ­³Ä? °¨µ¶¾Æ! ´Ï¿µÈ­´Â ´Ù½Å ¾Èº»´Ù!
7,ÆòÁ¡ ¾ÇÇÃµéº¸°í ¾ÖÁö°£È÷ Èûµç ¿µÈ¯°¡ ½Í¾ú´Âµ¥. Æò¹üÇÑ µû¶æÇÑ ¿µÈ­¿´´Ù°í »ý°¢ÇÔÀÛÇ°ÀÌ´Ù ÀÌ·±°Ç ¾Æ´ÏÁö¸¸ ¹º°¡ ÁøÁ¤ÇÑ ÀÛÇ°¸¸ ÀÖÀ»¼ö´Â ¾øÁö ÀÌ·± ÆíÇÑ ¿µÈ­¸¦ º¸¸é¼­ Èú¸µÇÏ´Â°Íµµ ÁÁÀºµ¥...À¯ÇØÁø¿µÈ­´Â ·°Å°µîµî  ¸¶À½Æí...
2,ÀÌ¼º°æ ¶§¹®¿¡ 1Á¡ ÀÌ¶óµµ ÁØ´Ù
1,ÀÌ°Å Àç¹Õ´Ù°í ÇÏ¸é ¾Ë¹Ù»ý
3,È²¿ì½½Çý °ñºó¿¬±â¿¡ º°Á¡1Ãß°¡
1,ÀÌ·± ·ùÀÇ ^³²¼ºÇâ^¿µÈ­°¡ ¾ÆÁ÷µµ ³ª¿À³Ä¤»; ¹è¿ìµé ÁÁ¾Æ¼­ 30ºÐ º¸´Ù°¡ ÁøÂ¥ ¸øº¸°Ú¾î¼­ ²°´Ù ÀÎ¹°µéÀ» ÁË´Ù ¼­·¹±â·Î ¸¸µé¾î³ù³×
1,Â÷¶ó¸® µµ½Ã¾îºÎ Àç¹æ º¸´Â°Ô ³´°Ú´Ù.
6,¾Æ¹öÁö¶û ºÃ´Âµ¥ À½ ±×·¡¿ä º¸Åë
10,¿Í ³Ê¹« Àç¹Õ°Ô ºÃ³×¿ä´ñ±Û¿¡ ¾ÇÇÃÀÌ¸¹Àº°Ô ¾ÈÅ¸±õÁö¸¸°¢ÀÚ ÃëÇâÀÌ¶ó´Â°ÔÀÖÀ¸´Ï±ñ¿©¾Æ¹«Æ° ³Ê¹« Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù~!!
2,3ºÐ¿¡1¸¸ º¼¸¸ÇÔ ³»µ· ÁÖ°í´Â ¾Èº½
6,°á½ÂÀü¿¡¼­ ÆÐ·û¾Æ °°Àº ¾Æµé ´À³¦ÀÌ ³Ê¹« µé¾î¼­ ¼ø°£ µÇ°Ô Â¥Áõ³µ³×
1,¿µÈ­ÀÌ¸§ÀÌ ¿Ö ·¹½½·¯ÁÒ?.. 20»ìÂ÷ÀÌ³ª´Â ¾ÆÀú¾¾¶û °«20´ë »ç¶ûÀÌ¾ß±â°¡ .. ½ºÅä¸®µµ Àú±ÞÀÌ´Ù.. ÁøÂ¥ ÀÌ·±¿µÈ­¸¸µçÀÌÀ¯°¡ ¹¹³Ä?ÁøÂ¥..Æ¼ºñ¿¡µµ ³ª¿ÀÁö¸¶¶ó.. È¤¿©³ª °¡Á·µéÀÌ¶û ÀÌ·±¿µÈ­º¼±î °Ì³­´Ù...¿µÈ­¸¸µéÁö ¸¶¼Ò...
10,ÀÌ°Å º¸°í ¿ï¾ú´Âµ¥ ÆòÀÌ ¿ÖÀÌ·¡
10,ÆòÁ¡ ³Ê¹«³·´Ù..Àç¹ÔÀ½
1,Àû¾îµµ ±Ù ¸î³âµ¿¾È ÀÌ°Íº¸´Ù Àç¹Ì¾ø´ø  ¿µÈ­¸¦º»ÀûÀÌ ÀÖ¾ú´ø°¡ ½Í³× ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î¿µÈ­¸¦ ¸¸µç°ÇÁö  ³» ½Ã°£ µ¹·Á´Þ¶ó
8,³ª¸¸ ±¦Âú°Ô º»°Ç°¡?³­ ¼Ò¼ÒÇÏ°Ô Àç¹Õ¾ú´Âµ¥ ¤»¤»¼Ò°³ÆÃ³à ÀÇ»çµµ ¿ô±â°í¤»¤»
2,ÀÌ°Ç Á» ½ÉÇÏ´Ù ÀÌ°Ç ¾Æ´Ï´Ù
1,ÀÌµý ÀçÈ°¿ë ºÒ°¡´ÉÇÑ ¿µÈ­¿¡ 10Á¡ÁØ ´ñ±Û¾Ë¹Ùµé¾Æ ´Ï³×°¡ ½Â¸®ÀÚ´Ù
1,·¹½½¸µÀÌ³ªÇØ¶ó ¤Ñ¤Ñ  ;
8,°³¿¬¼ºÀ¸·Î¸¸ º¸Áö¸»°í ºÎ¸ðÀÚ½Ä°£ÀÇ ¼ÒÅëÀ»´Ù·é ¿µÈ­°°³×¿ä Àû´çÈ÷ Áñ±â¸é¼­ º¼¸¸Çß¾î¿ä Àú´Â ¾î´ÀÁ¤µµ ºÎ¸ðÀÚ½Ä°£ÀÇ °ø°¨µµµÇ°í.. ÆòÁ¡ 1Á¡ÁØ »ç¶÷µéÀº ´Ü¼øÈ÷ Àç¹Ì·Îº¸·ÁÇß´ø°Å°°Àºµ¥ ±×·¯½ÅºÐµéÀº ±×³É ¾Èº¸½Ã´Â°ÔÁÁ°Ú³×¿ä
8,³ª»ÚÁö ¾Ê¾Ò´Âµ¥.. 20»ìÂ÷ÀÌ¸¦ ·´¶ó·Î ²¿´Â°Ç Á» ¾Æ´Ï¿´Áö¸¸ Àç¹Õ¾úÀ½
1,ÁøÂ¥ 1Á¡Àº ¾ÈÁÖ´Âµ¥ ÀÌ°Ç 1Á¡ ÀÌ»ó ÁÙ¼ö°¡¾ø´Ù
5,·¹½½¸µ ¿µÈ­ÀÎ°¡ °¡Á·ÀÇ °¨µ¿ÀûÀÎ ¿µÈ­ÀÎ°¡
6,¼³Á¤Àº ´Ù¼Ò ¹«¸®. ¾Æ¹öÁö¿Í ¾ÆµéÀÇ ÀÏ°ú °øÅëºÐ¸ð°¡ ·¹½½¸µ ÀÏ»Ó ÀÌ¾ß±â´Â Á¦¸ñ°ú º° »ó°ü ¾ø´Â°Í °°³×¿ä. ±×·¸´Ù°í 1Á¡ Å×·¯¸¦ ¹ÞÀ» Á¤µµÀÇ ¿µÈ­±îÁö´Â ¾Æ´Ï°í ... ±×³É 6.5Á¡ Á¤µµ..
1,Â©¸·Â©¸·Àº ±¦ÂúÀºµ¥ ÀüÃ¼ ³»¿ëÀ¸·Î º¸¸é ÀÌ°Ô ¹«½¼ ³»¿ëÀÎÁö ¹» ¸»ÇÒ·Á°í ÇÏ´Â°ÇÁö
2,Ã¶¾ø´Â ¾Æµé¶§¹®¿¡ ¾ÆÁÖ ³»³» Â¥Áõ´ä´äÇÔÀÌ ¿µÈ­º¸¸é °í±¸¸¶ 200°³¸Ô´Â ´À³¦
1,0Á¡¾ø³ª¿ä;;;; ³¡±îÁö º¸±â°¡ Èûµç°ÇÃ³À½. ¼­¿ï¿ìÀ¯ ¿µÈ­ÀÎÁÙ...
4,"¾î¶² ½Ã³ª¸®¿À ÀÛ°¡, °¨µ¶, Á¦ÀÛÀÚ, ÅõÀÚ°¡, ¹è¿ì µî ÀÌ ¸ðµç »ç¶÷µéÀÌ ÀÌ¼º°æÀÌ¶û À¯ÇØÁøÀÇ ·¯ºê¶óÀÎÀ» º¸°í ½Í¾î ÇÒ°Å¶ó°í »ý°¢ÇØ¼­ ¸¸µç°É±î.."
1,°á±¹ ÇÑ ¿©ÀÚÀÇ Àß¸øµÈ Çà½Ç ¶§¹®¿¡ ¿îµ¿¼±¼ö°¡ ±¹°¡ÀÇ ´ëÇ¥°¡ µÇ´Â °æ±â¸¦ Æ÷±âÇØ¾ßµÇ°í ºÎÀÚÁö°£¿¡ Æø·ÂÀÌ ¿À°í°¡°í ÀÌ°Ô ¿µÈ­ÀÎÁö ¸·Àå µå¶ó¸¶ÀÎÁö ±¸ºÐÀÌ ¾È°£´Ù. °¨µ¶Àº ¹«½¼ ÀÌÀ¯·Î ÀÌ·± ¿µÈ­¸¦ ¸¸µçÁö ÀÌÇØ¸¦ ¸øÇÏ°Ú´Ù....
1,Å¬·¹¸àÅ¸ÀÎÀÌÈÄ ÃÖ¾Ç. °¥µî±¸Á¶µµ ÇØ°áµµ ¾²·¹±â. ¹ÌÄ£..
8,6Á¡ÀÌ µü ¸Â¾Æ¿ä~^^
1,Áý¿¡¼­ º¸´Ù²¨¹ö¸² ³»¿ëÀÌ Âü
1,°¨µ¶´ÔÀÌ Âü¹Ù´Ù¾¾ ºñµð¿À °¡Áö°íÀÖ³ªº¸³×¿©ÀÚÄ£±¸¶ûº¸´Ù ¿©ÀÚÄ£±¸ºÐ ³ª°¡½É
1,¾îÁö°£ÇÑ b±Þ¿µÈ­´Â Âü°í º¸´Âµ¥ ÀÌ°Ç ¾Æ´Ï´Ù
1,¹¹ ÀÌ·± º¸´Ù°¡ È­³ª´Â ¿µÈ­°¡ ÀÖÁö ÀÌ·±°É µ·ÁÖ°í º¸´Ù´Ï
1,À¯ÇØÁøÀÌ ¾Æ±î¿ö¿ä...³»°¡ ÀÌ°É ¿Ö ºÃÀ»±î³ª..µµ´ëÃ¼ ÁÖÁ¦°¡ ¸ÕÁö ¸ð¸£°Ú³×¿ä...
