score,review
3,ÀÌ·¯´Ù Áø¿µÀÌµµ Çü·¡Ã³·³ ¿À±â ºÙ¾î¼­ À½¾ÇÀ¸·Î ¹øµ·  ¿µÈ­·Î ´Ù ³¯¸®·Á³ª ¤»¤»
5,¼ÖÁ÷È÷ ÁÖ¿¬º¸´Ù´Â Á¶¿¬ÀÌ ´õ¿¬±âÀßÇÏ°í ´õÀç¹ÌÀÖ¾úÀ½¤»
1,¤¹¤¹ Á¦ÀÛºñ°¡ ¾Æ±õ°í ³»µ·µµ ¾Æ±õ°í
1,¾Ë¹Ùµé ½Å³ª°Ô ÀÏÇÏ´Â µí.. ÀÌµý °³ ¾²·¹±â ¿µÈ­°¡ ¾î¶»°Ô ÆòÁ¡ÀÌ 6??? ÁøÂ¥ 1Á¡µµ ¾Æ±õ´Ù. 10Á¡ÁØ ³ÊÈñµé Á¤¸»·Î º»°Å´Ï??? ¤¹¤¹ ¿µÈ­ º¸´Â ³»³» Â¥Áõ³ª Á×´ÂÁÙ ¾Ë¾Ò´Ù. ·¹¾Ë ¿¬±â·Âµµ ¾ÈµÇ°í ºñÁÖ¾óÀº °³ºñÈ£°¨...
10,½ºÆÄÀÌ´õ¸Ç ÇÇÇØ¼­ °³ºÀÇß´Âµ¥ ¹èÆ®¸Ç¶§¹®¿¡ ´õ ¿ªÈ¿°úº» ±âÈ¹»ç°¡ ¹®Á¦ÀÓ. º¼¸¸ÇÔ
10,º¼¸¸ÇÑµ¥ º¸Áöµµ¾ÊÀº°ÍµéÀÌ ¼±ÀÔ°ß°¡Áö°í
2,¹ÎÈ¿¸°¶«¿¡ 2Á¡
1,Àç¹Ì¾øÀ¸´Ï±ñ ÆòÁ¡À» ³·°ÔÁÖÁö  ÆòÁ¡µµ ¸¾´ë·Î ¸øÁÖ³Ä¤»¤» ±¦È÷ ³·°Ô ¢Z´Ù°í ¹¹¶óÇÏ´Â ³ÑµéÀÌ ´õ ¾Ë¸¶ °°³× ¤»¤»
5,µ· ¸¹À½ ´ÙÁÖÀÎ°øÇÏ³»...¿¬±â´Â ¾ÈµûÁö°í..
10,1Á¡ ¾Ë¹ÙµéÀÎ°¡¿ä... ÀÌ·±°Ç °´°üÀûÀ¸·Î..ÁÖÀ§ »ç¶÷ ÀÇ½Ä ÇÏÁö¸»±¸ Á¤Á÷ ÇÏ°Ô ÇØ¾ß ÇØ¿ä ¤»¤» ¼ÖÁ÷È÷ 1Á¡Àº ¾Æ´Ñ°Å °°¾Æ¿©..
10,´Ù¸¥ ¿µÈ­¶û ºñ±³ ÇÏÁö ¸»°í ±×³É ½¬¾î °£´Ù°í »ý°¢ ÇÏ°í ¹Ù¹Ù¿ä ¤»¤» Àç¹ÌÀÕ¾î¿ä..ÆòÁ¡ ±ï±â ±×¸¸ ÇÕ½Ã´Ù..¤¾
10,»ý°¢º¸´Ù ¿ô±â°í Àç¹Ô¾ùÀ½
8,¾Æ ±â´ë ¾ÈÇß´Âµ¥ Á¶¿¬µéÀÌ ¿ö³« ¸¹ÀÌ ¹ÞÃÄÁà¼­ ¹«¸® ¾øÀÌ ºÃ´Ù. ÀÇ¿Ü·Î ½ò½òÇÑ ¼³Á¤ÀÌ ¸¹Àºµ¥ ÆíÁý°ú ÃÔ¿µÀÌ ¹ÞÃÄÁá´Ù¸é ´õ ÁÁ¾ÒÀ» µí!
5,ºÒ´Ù¿ë ¿µÈ­
1,107ºÐ µ¿¾È ´ÙÅ©³ªÀÌÆ® º¸´Ù°¡ ²ô´Â°Ô 5¹é¹è ´õ Àç¹Õ´Ù.
1,"¾Æ ÁøÂ¥µ·,½Ã°£¾Æ±î¿ö¿ä¤Ð"
1,¿µÈ­ º¸´Â ³»³» ½ÖOO ³¯¸®°í ½Í¾úÀ½ ¿µÈ­±¸·Á¤Ñ¤Ñ;; ¹ÚÁø¿µÀº ºñÁÖ¾óµµ ¾ÈµÇ¸é¼­ ¿µÈ­¸¦ ¿Ö ÇÏ·Á´ÂÁö
10,¤¾±â´ëÀÌ»ó~~~^^
1,"OCN¿¡¼­ ÇÏ°Ú±º,,"
1,"ÁøÂ¥ °³¸íÀÛÀÓ ¼º³ÉÆÈÀÌÀÇ Àç¸², Å¬·¹¸àÅ¸ÀÎ ÀÌÈÄ ÃÖ°í³×¿ä ±×¸®°í ¾Ë¹ÙºÐµé °í»ý¸¹À¸½Ã³×¿ä ^^"
10,"¹ÚÁø¿µ Á¤¸» Ãã ÀßÃß°í, È¿¸°´©³ª ³Ñ ÀÌ»µ¿ä^^"
10,¹ÎÈ¿¸° ÀÌ»Ú´Ù. ´Ù½Ã ºÃÀ½.¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
9,Áß³âµ¹ Á¶¼ºÇÏ ¾ÆÂô¶û Á¶ÈñºÀ ¿ÀÁ¤¼¼ Æ®¸®¿À ³Ñ ¿ô±è.¤»¤»
10,¹ÚÁø¿µ ÀÌ·¡¼­ Á» ¼±ÀÔ°ßÀÖ¾ú´Âµ¥.¤»¤» ³­ ¿ô±â´øµ¥?¤»¤»¤»¤»¤»½Î¿ÍµðÄ°.
10,¼±ÀÔ°ßÀ» °¡Áö°í º¸Áö ¸»ÀÚ
10,10Á¡Àº¾Æ´Ñµ¥ ¿ÖÄ³ÆòÁ¡ÀÌ³·Áö...
1,¾Ë¹Ù¸¹³×? ¾²·¹±â¿µÈ­¿¡..
10,10Á¡±îÁö´Â ¾Æ´ÏÁö¸¸ ÆòÁ¡ÀÌ ³·±æ·¡ 10Á¡ÁÜ
10,ÁøÂ¥ ÀëÀÖµû
10,¿Í ÄÚ¹Ìµð Àå³­¾Æ´Ïµ¥
10,Àç¹Õ¾î¿ä~
10,°³ºÀÀÏ ¼±Á¤ ¶§¹®¿¡ Á» ºÒ¸®ÇÔÀÌ ÀÖ±äÇÏ³×¿ä ±×Ä¡¸¸ ¿µÈ­ ÀÚÃ¼´Â ¾ÆÁÖ Àç¹Õ´õ¶ó±¸¿ä º» ºÐµé Æòµµ ´Ùµé ±¦Âú°í ¤¾¤¾
10,¹ÚÁø¿µÁÁ´Ù
10,Àå³­¾Æ´Ï°í ¿©Ä£ÀÌ¶û º¸¸é¼­ ¾öÃ» Àç¹Õ°ÔºÃ½À´Ï´Ù .. °ü°´µéµµ ¾öÃ» ¿ô°í¿ä..;; ÁøÂ¥  ÆòÁ¡Á» Á¦´ë·Îµé ÁÝ½Ã´Ù..;;:
2,ÀÌ°É¿µÈ­¶ó°í ¤Ñ¤Ñ
10,¹ÚÁø¿µÀº ÁÁÀºµ¥ ¿µÈ­´Â ÆòÀÌ º°·Î³×..
8,"¼ÖÁ÷È÷ ¹ÚÁø¿µ ¾ó±¼ ºñÈ£°¨ÀÌ´Ù.Ä£±¸¿Í ¿µÈ­°ü¿¡¼­ ÀÌ°Å º¸ÀÚ´Âµ¥ ¿ÏÀü Ç¥Á¤ Âî±×·¯Á³¾úÀ½,...±×·±µ¥ Àç¹Ô¾úÀ½ ÁÖÀÎ°øÀÌ ¿ô±ä°Ô ¾Æ´Ï¶ó ±×ÁÖº¯È¯°æ°ú »ç¶÷ÀÌ¿ô±è"
1,¿µÈ­º¸´Ù°¡ Áß°£¿¡ ³ª¿Â°Ç Ã³À½... šx
10,º¼¸¸ÇÔ
10,"¹«ÅÎ´ë°í ¹ÚÁø¿µ µð½º¸¸ ÇÏ·Á´Â ÀÎ°£µé , ¿µÈ­ µÚ °í»ýÇßÀ» °¨µ¶,½ºÅÂÇÁ,¹è¿ìµéÀ» »ý°¢ÇØ¶ó"
10,³ª¸§ º¼¸¸ÇßÀ½ 1Á¡Àº ¾Æ´Ï´Ù
1,"ÇÑ±¹¿µÈ­ÀÇ Çê¹ßÁú+Åðº¸, ¾ø¾îÁ®¾ßÇÒ ÇÑ±¹¿µÈ­Àå¸£, ¹ÚÁø¿µÀÇ ¹«¸ðÇÑµµÀü, ±×º¸´Ù ´õ ¹«¸ðÇß´ø °¨µ¶, ±×º¸´Ù ´õ ¸ÛÃ»Çß´ø ÅõÀÚÀÚ¿Í ¹è±Þ»ç, 10Á¡ÁØ»ç¶÷Àº ¹«Á¶°Ç ¾Ë¹Ù ¾Æ´Ï¸é ³ª¸¸ ´çÇÏ±â ¾ï¿ïÇÑ »ç¶÷ ±×¸®°í ¹ÚÁø¿µ."
1,±×³É ÀüÇüÀûÀÎ ¾²·¹±â ÇÑ±¹¿µÈ­
1,ÁøÂ¥´ë¹ÚÀë¾øÀ½ ¤Ñ.¤Ñ ³»µ·³»³ö
1,¾È ºÃ°í ¾ÕÀ¸·Îµµ ¿µ¿øÈ÷ ¾Èº¼²«µ¥ ±×·¡µµ 0Á¡ÀÌ¾ß ¾²·¹±â
1,´Ù¿î¿ë ¿µÈ­³× ¤»¤»ÀÌ°Åº¼ µ·À¸·Î ´ÙÅ©³ªÀÌÆ® µÎ¹øº¸´Â°Ô ÂÁ
1,°³ºÀÃ¹³¯ ´ñ±Û¼öºÁ¶ó 220¸í´ñ±ÛÀÌ 10Á¡¾Æ´Ï¸é 1Á¡ÀÌ¶ó...¾Ë¹Ùµé¾Æ ³ÊÈñµµ ÇÏ±â Â¥Áõ³ªÁö? ¸î°³ ¸òÃ¤¿ì°í ±×¸¸ÇÏ¼¼¿ä..´ÙÅ©xxx Á¤¸» ´ë´ÜÇÏ´õ¶ó ¼ÖÁ÷È÷ jypµµ ´ÙÅ©xxxºÃÀ»²¬...½ºÅ©¸°ÄõÅÍÁ¦ ÇÊ¿äÇÏ´Ù Áõ¸»~~
10,¿ë°¨ÇÔÀ» º¸! ¿©! Áà~!!! ¿ë°¨Çß¾î!!!!
1,¾È ºÃ´Âµ¥ ±×³É OOÀ½
5,¿À´Ã ÀÌ°Åº»»ç¶÷ÀÌ ÀÖ³×
8,Á¤¸» ¿ô±â°í Àç¹Õ°ÔºÃ½À´Ï´Ù¸¸ ½ºÅä¸®¸é¿¡¼­´Â ¾à°£ ºÎÁ·ÇÑ°Ô ´À²¸Áö³×¿ä^^;
4,¹ÚÁø¿µÀÇ µµÀü ´ÙÅ©³ªÀÌÆ®¿ÍÀÇ ¿ë°¨ÇÑ ½Î¿ò ÇÏÁö¸¸ Á¶¼ºÇÏ´Â ¹«½¼Àß¸øÀÌ ÀÖ³ª(Á¶¼ºÇÏ Æ¯±ÞÆÒÀÎ 1ìÑ)
10,ÈÄÈ¸¾ÈÇÒ°Ì´Ï´Ù
10,°¨È÷ ´ÙÅ©³ªÀÌÆ®¶óÀÌÁî¶û °³ºÀÀÏÀ» °ãÄ¡´Ù´Ï ¿ë±â°¡ °¡»óÇÏ¿À  °ÇÅõ¸¦ º÷´Ï´Ù. MR. JYP
10,Àç¹ÌÁö´Ù
10,ÇÑ±¹¿µÈ­ ÀßµÇ±æ ¹Ù¶ó´Â ¸¶À½¿¡¼­ ¸¸Á¡!! ¹ÚÁø¿µ¿¬±âº¸´Ù Á¶¿¬µé ¿¬±â¿¡ ÃÊÃ·À» µÎ½Ã¸é ´õ Àç¹Ì!!
1,Á¤¸» Àç¹Ì¾øÀ½ ±Ùµ¥ ¿©±â ¾Ë¹Ù Â¾´Ù;;Àü¹®°¡ ÆòÁ¡ÀÌ 4Á¡´ëÀÎ°Íµµ ¿À·£¸¸¿¡ º¸´Âµí¤»¤»¤»¤»¤» ¾Æ ÆòÁ¡ 0Á¡ ÁÖ°í½ÍÀºµ¥.. Àú 1Á¡µµ ¾Æ±õ´Ù
10,»ý°¢º¸´Ù Àç¹ÌÀÖ¾î¼­...¸¸Á¡
1,¾Æ ÁøÂ¥ Á¹¶ó Àç¹Ì¾øÀ½ ÁÖÀÎ°ø ¾ó±¼µµ ¸øºÁÁÖ°Ú°í..±¦È÷ º½
1,OOO±â ¿µÈ­ ÁøÂ¥ ÀÌ°É µ·ÁÖ°í º¸´Â »ç¶÷Àº È£±¸Å·
1,¹¹Áö.. Jyp¾Ë¹Ùµé¸¸ ¿ì±Û°Å¸®³×.. ÀÌ°Íµµ ¿µÈ­³Ä?? ¹ÚÁø¿µÀº°Á À½¹ÝÀÌ³ª ±âÈ¹ÇÏ´Â°Ô ³ªÀ»µí
1,´ÙÅ©³ªÀÌÆ® VS ¹ÚÁø¿µ ¤»¤»¤»¤»¤»¤» ¿¹°íÆíµµ º¸±â½ÈÀº ¿µÈ­´Â Ã³À½ÀÌ´Ù
10,±â´ëÇÏÁö ¸øÇß´ø Â÷¼¼´ë ¸í¹è¿ì ¹ÚÁø¿µÀÇ »õ·Î¿î ¹ß°ß. ¹ÚÁø¿µÀÌ ÅèÇÏµð ´ë½Å º£ÀÎÀ» ¿¬±âÇß´Ù¸é ´ÙÅ©³ªÀÌÆ® ¶óÀÌÁî´Â ¿µÈ­»ç 120³â »ç»ó ÃÖ°íÀÇ ¿µÈ­°¡ µÆÀ» °ÍÀÌ´Ù.
10,Àç¹Õ´Ù!!!!!!!!!
10,¹ÚÁø¿µÄ¡°ï±¦Âú¾Ò´Ù¤»¤»
1,ÁöÁ¸¾Ë¹Ùµé ¤»¤»¤» 10Á¡ÁØ³ðµé Áö±Ý²¯ ÆòÁ¡ÁØ¿µÈ­ºÁ¹Ù¶ó ÀÌ°Å¹Û¿¡¾ø´Ù ¤»¤»¤»¤»¤»¾Ë¹ÙÀÎÁõ¿ä ¤»¤»¤»
1,"¹ÚÁø¿µ ÁøÂ¥ »·»·ÇÏ³×. ÀÌµý°É ±ØÀå¿¡ 8000¿ø ÁÖ°í º¸¶ó°í, ±×·¸°Ô ¿­½ÉÈ÷ È«º¸Çß³Ä,,,,,,, ¾Æ,,, ¸ÁÀÛ"
10,Àç¹Ô¾î¿ä ¤»¤»¤»¤»
10,°³¿ô±è ¤»¤»¤»
1,³­ º°·Î Àç¹Ì¾ø´Â°Å°°À½
1,ÁøÂ¥ »§Á¡ÀÌ ÀÖ´Ù¸é ±×°ÉÁÖ°í½Í´Ù ÀÌ°Ç ¿µÈ­¿¡´ëÇÑ ¹ÝÇ×ÀÌ°í ¸ðµ¶ÀÌ´Ù ¹ÚÁø¿µÀº ÀÚ±â¾ó±¼¿¡ Ä§¹ñ±â ÇÑ°Å´Ù ÁøÂ¥
10,ÁøÂ¥Àç¹ÔÀ»°Å°°³×¿ä¤¾¤¾
10,»ý°¢º¸´Ù Àë³× ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¤¾
1,ÁÖ¿¬°ú Á¶¿¬ÀÌ ¹Ù²ï°Å ¾Æ³Ä??
10,Àç¹ÕÀ½¤¾¤¾
10,¹Ø¿¡ ÀÕÈþÀÌ¶õºÐ... 11Á¡ ¾î¶»°Ô ´­¸£´Â°ÇÁö¿ä?
10,Àç¹ÕÀ»²¨°°¾Æ ¹ÚÁø¿µÀº ±×³ÉºÁµµ ¿ô°Ü
10,±Â
10,Àç¹ÌÁö³×
10,±Â
10,ÁøÂ¥Àç¹Õ´Ù¤»¤»¤»
10,´ë¹Ú³ª½Ã±æ
9,Àç¹Õ´Âµ¥?
10,³­ ÀÌ°Å Àç¹ÌÀÖ´øµ¥
10,±»Àç¹Ì!ºòÀç¹Ì
1,ÀÌ°Å º¼·Á°í ³»´Â µ·À¸·Î Â÷¶ó¸® ¿¬°¡½Ã³ª ½ºÆÄÀÌ´õ¸Ç º¸´Â°Ô ÈÎ¾À ³´´Ù
1,¤Ð¤Ð..... ÇÒ¸»ÀÌ ¾ø°Ô ¸¸µå´Â ¿µÈ­......
1,¾Æ ÁøÂ¥ ¿Ö ½ºÅ©¸°ÄõÅÍ¸¦ ÆóÁöÇØ¾ß ÇÏ´ÂÁö º¸¿©ÁÖ´Â ¿µÈ­³×..¤Ð¤Ð
10,¹ÚÁø¿µ Ç¥Á¤ÀÌ ³Ê¹« ¿ô±è¤»¤»¤»¤»
1,ÀÌ·± ¿µÈ­°¡ Á¦ÀÛµÉ ¼ö ÀÖ´Ù´Â °ÍÀÌ ÀÌ ³ª¶ó ¿µÈ­°èÀÇ ºñ±ØÀÌ´Ù. (¹ß¿¬Ãâ)
1,ÁøÂ¥ ºñÃß.....Â¯Àë¾øÀ½
10,good~~
1,400¸í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
