score,review
10,¿¬±â ÁÁ°í ½ºÅä¸® ÁÁ°í ¾×¼ÇÁÁ°í¾ÆÀú¾¾°¡ »ý°¢³µÀ½
8,Àú´Â Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~~ ±×·¡µÎ ¿äÁò ¿µÈ­Áß Á© º¼¸¸ÇÑ°Í°°´øµ¥¿ä ~?
4,¼ú¸Ô°í º¸·¯°¬´Ù°¡ ³ª¿Ã¶§ ¾Æ¹«±â¾ïÀÌ ¾È³² ¸ÇÁ¤½ÅÀ¸·Î ºÁµµ ¾î·Á¿î¿µÈ­
7,"¾×¼Ç,¿¬±â,Àç¹Ì ÀûÀýÇÏ°Ô ¾î¿ï¸° Àç¹Ì³­¿µÈ­, °£¸¸¿¡ È£°¨°¡´Â ¿µÈ­"
7,»ý°¢º¸´Ù Àç¹Õ¾ú¾î¿ë
8,½ºÅä¸®¿Í ±âÈ¹·ÂÀÌ ½Å¼±ÇÏ³×¿ä.
8,Àç¹Õ¾î¿ë
8,À±°è»ó ¹è¿ì ¿¬±â ÀßÇÏ´Â°Ç ¾Ë°í ÀÖ¾úÁö¸¸ Ã³À½ºÎÅÍ ³¡±îÁö ¿µÈ­¸¦ ÀÌ²ø¾î°¡´Â ¿¬±â·Â ÃÖ°í! ¸¶Áö¸· ¾×¼Ç¾Àµµ ³Ê¹« Àß ºÃ½À´Ï´Ù. Ã³À½¿¡´Â ¹«½¼ ³»¿ëÀÎÁö º¸¸é¼­µµ ÀÌÇØÇÏ±â ¾î·Æ´Ù ½Í¾ú´Âµ¥ µÚ·Î °¥¼ö·Ï ½Ç¸¶¸®°¡ Ç®¸®¸é¼­ ÀÌ...
9,À±°è»ó ¹Ú¿ë¿ì ¿¬±â. ±× ¿Ü ¹è¿ìºÐµé ¿¬±â°¡ ÁÁ¾Ò¾î¿ä. º¼ ¸¸ÇÑ ¿µÈ­¿¹¿ä.
7,¸Ç¼Õ ¾×¼Ç ÁøÂ¥ ÀßÂï¾ú´øµ¥ ºñÁß ´õ ³ô¿´À¸¸é ÁÁ¾ÒÀ»»·..Å³¸µÀ¸·Î ±¦ÂúÀ½ °³¿¬¼º µûÁö¸é º°·ÎÁö¸¸
6,Áö·çÇß¾î¿ä¡¦.¿µÈ­´Â ¿ì´çÅÁÅÁ ¾¾²ô·¯¿îµ¥ Á¹¸®Áöµµ ¾Ê¾Æ¼­ °í¿ª
10,³­ ³Ê¹« Àç¹ÌÀÖ¾úÀ½À±°è»ó¾¾ ÀÓÁö¿¬¾¾ ³Ê¹« ¸ÚÀÖ¾ú°í¿¬±â¸¦ ³Ê¹«ÀßÇÏ½É ¤Ð¸¶Áö¸·¿¡ ³Ê¹« ½½ÆâÁö¸¸ÇØÇÇ¾ØµùÀÎ°Å °°¾Æ ´ÙÇà
7,ÇÑ±¹¿µÈ­ÀÇ ¾×¼Ç¼öÁØÀ» ¾Ë ¼ö ÀÖ´Â ¿µÈ­ÀÌ´Ù. »ó´çÇÑ Ä÷¸®Æ¼°¡ ´À²¸Áö°í À¯Ã¼ÀÌÅ»ÀÌ¶õ »ý¼ÒÇÏ°í Èï¹ÌÀÖ´Â ½ºÅä¸®·Î ¿µÈ­ÀÇ ÁøÇà ³»³» ±äÀå°¨À» À¯ÁöÇÏ°í ÀÖ´Ù.
8,°è»ó¾¾ ·Î¸ÇÆ½ÇØ¤Ð¤Ð¤Ð
7,
5,¹è¿ìµéÀÇ ¿¬±â¿Í ½Å¼±ÇÑ ¼ÒÀç´Â ÁÁ¾ÒÁö¸¸ ÁøºÎÇÑ ½ºÅä¸® ÁøÇàÀÌ ³Ê¹« ¾Æ½±´Ù
10,ÁøÂ¥ ½Ã°£°¡´ÂÁÙ¸ð¸£°í ¼Ò¸§µ¸À¸¸é¼­ ºÃ¾î¿ä ¹è¿ìµé ´Ù ¿¬±âµµ ±â±ò³ª°ÔÇÏ½Ã°í ½ºÅä¸®µµ ½Å¼±ÇÏ°íÀç¹Õ³×¿ä ±äÀå°¨³ÑÃÄ¿ä¿Ö ÆòÁ¡ÀÌ 7Á¡´ëÀÎÁö ¸ð¸£°Ú¾î¿ä Å×·¯´çÇÑ°Ç°¡
10,µÎ ÁÖ¿¬¹è¿ì ´Ù ÁÁ¾ÆÇØ¼­ ±â´ëÇÏ°í ºÃ´Âµ¥ ¿ª½Ã Àç¹Õ¾ú¾î¿ä ^^ ¾×¼Çµµ ÁÁ°í ´Ùµé ¿¬±â¸¦ Àß ÇØ¼­ ±Â±Â
6,¹üÁËµµ½Ã°¡ 9Á¡ÀÌ¶ó¸é ÀÌ ¿µÈ­´Â 5-6Á¡
10,¹é½Å 2Â÷±îÁö ¿Ï·áÈÄ ¿À·§¸¸¿¡ cgv¿¡¼­ º¸°í¿Ô³×¿ä. °ü°´ÀÌ ¾Öµé¾Æºü¿Í Àú µÑ»ÓÀÌ¾ú´Ù´Â. ¿µÈ­º» ¼Ò°¨Àº ¿µÈ­ÃÊ¹ÝºÎ ¿¬°è¼º¿¡ ÀÖ¾î »ìÂ¦ ¾Æ½¬¿ò ½ºÅä¸®¿¡ Á¶±Ý¸¸ ´õ ½Å°æ½è´Ù¸é ´õ¿í ¸ÚÁø ¿µÈ­°¡ µÇ¾úÀ»µí. ±×·³¿¡µµ 10Á¡...
3,"½Å¸²·Ô½Ã]11¿ù25ÀÏ ºÃ´Ù. ½º¸±·¯ ÀÎÁö SFÀÎÁö Çò°¥¸®°í Àç¹Ìµµ ¾ø¾ú´Ù. ¾à¹°·Î ÀÎÇÑ È¯»óµµ ¾Æ´Ñ ½ÇÁ¦ ¿µÈ¥ or ÀÚ¾Æ ÀÇ½ÄÀÌ Å¸ÀÎÀÇ À°Ã¼·Î ¿Å°Ü´Ù´Ñ ´Ù´Â °Ç°¡?  ¼­·Î ±³È¯µÇ´Â °Íµµ ¾Æ´Ï°í, ±×·³ ¿ø·¡ À°Ã¼ÀÇ ÀÇ..."
10,¸ðÃ³·³ °¨µ¿ÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù
10,¾öÃ»³ª°Ô Àç¹ÌÀÖ°í ¾×¼Çµµ ´ë¹ÚÀÌ°í ¾öÃ» ÀëÀÖ°ÔºÃ´Ù
8,À¯Ã¼ÀÌÅ»ÀÚ ¾×¼Ç¾ÀµéÀÌ ÁÁ¾ÒÀ½
6,"¾îµð¼±°¡ øÀÌ º» µíÇÑ ³»¿ë, ½Ä»óÇÑ ¿¬Ãâ."
10,¿ÃÇØÀÇ ¿µÈ­ÀÓÀÌ Æ²¸²¾ø³×¿©
4,"Èï¹Ì·Î¿î ¼ÒÀç, °³¿¬¼ºÀº ¾îµð¿¡ ÆÈ¾Æ¸Ô¾ú³ª"
8,¿Ã¸¸¿¡ ¿åÀÌ ¾ø´Â ÇÑ±¹¿µÈ­... ¸¾¿¡µë!
9,±×·¡µµ ÆòÁ¡ 8Àº ÁÖ¾î¾ß ÇÒ°Í °°³×¿ä.ÀÌ½Ã±¹¿¡ °³ºÀÇÑ °Í¿¡ + 1
1,ÁøÂ¥ ³»°¡ ¿µÈ­ ¸¸µé¾îµµ ÀÌ°Íº¸´Ü ´õ Àß ¸¸µé µí±×³É Å¬¸®¼ÎÅõ¼ºÀÌ´Ù º¸¸é¼­ Åä³ª¿À´Â ÁÙ ¾Ë¾ÒÀ½Àý´ë º¸Áö ¸¶¼À ¹è¿ìµéÀÌ ¾Æ±õ´Ù Æ¯È÷ ¹Ú¿ë¿ì ¾à ¸Ô°í ³¯¶Ù´Â ¿¬±â´Â ÁÁ¾Ò´Âµ¥±×³É À±Àç±ÙÀÌ¶ó´Â °¨µ¶ÀÌ ÅÂ¾î´ÏÁö ¾Ê¾Ò¾î¾ß ÇÔ
10,³Ê¹« Àç¹Õ¾î¿ä ²ÀºÁ¾ßµÅ¿ä ÁøÂ¥¤Ð¤Ð
10,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ¾ÈÁö·çÇÏ°í ¸¶Áö¸·¿£ ¾à°£ Á¸À¨ st ³ª°í Àç¹Õ³×¿ä
10,Àç¹ÕÀ½ ÀÌ°Ô ¿Ö 7Á¡´ëÁö¾²·¹±â °­¸ªµµ 7Á¡´ëÀÎµ¥
2,½ºÅä¸®Àü°³°¡ ¸Å²ô·´Áö ¸øÇÏ°í¿¬Ãâ·Âµµ ¸¹ÀÌ ¶³¾îÁü  ´Ù¸¸¹è¿ìµéÀÇ ¿¬±â·Â¸¸¶Ù¾î³²
6,±×·°Àú·° º¼¸¸ÇÕ´Ï´Ù.
10,¿¹°íÆíÀ» ¾È º¸°í °¡¼­ ±×·±Áö Ã·¿¡ ÀÌÇØ°¡ ¾ÈµÅ¼­ Á» ¾î·Á¿ü´Âµ¥ ÀÌ°Ç ¾î´À ¼ø°£ºÎÅÍ ÀÌÇØ°¡ µÅ¼­ º° ¹®Á¦ ¾øÀ» °Í °°¾Æ¿ä!!±×¸¸Å­ ½ºÅä¸®°¡ ÅºÅºÇß¾î¿ê!
7,Áß°£±îÁö ¸ôÀÔ°¨ÀÌ ´ë´Ü Çß´Ù. ÇÏÁö¸¸... ¾î´À¼ø°£ºÎÅÍ... ÀÌ ¶±¹ä ´Ù ¼ö½ÀÇÒ¼ö ÀÖÀ»±î? ÀÌ ¼³Á¤µéÀ» ´Ù ³³µæ½ÃÅ³¼ö ÀÖÀ»±î? ÇÏ´Â ºÒ¾È°¨ÀÌ ½ÃÀÛµÇ¾ú°í... °ÆÁ¤ÀÌ Çö½ÇÀÌ µÇ¾î ¿µÈ­°¡ ³¡³µ´Ù.
3,°Á ¹Ú¿ë¿ì ¿¬±â°¡ ¹ÌÄ§ ¿µÈ­ º°·Ðµ¥ ¹Ú¿ë¿ì ¿¬±â°¡ ³Ê¹« ÁÁÀ½
4,¾î±ú°üÅë»óÀ» ÀÌ·¸°Ô ÁÁ¾ÆÇØ¼­¾ß
7,±â´ëÄ¡¸¦ °è¼Ó °íÁ¶½ÃÅ°´Â Àü°è¹æ½ÄÀ» ÃëÇÏ³ª ÈåÁö¹öÁö  ½Ç¸ÁÇÔ º°·ÎÀÓ  µü7Á¡ ¿µÈ­
9,ÀÌ°Å Àç¹ÕÀ½. ¸ôÀÔµµ ÀÖ°í ¿¬Ãâ »ö´Ù¸£°í ¾×¼Ç °³¸ÚÀÖÀ½.
10,º¸´Â³»³» ¼Õ¿¡ ¶¡³ª¸é¼­ ºÃ¾î¿ä ¹«¾ùº¸´Ù ¿¬±âÀÚµé ¸ôÀÔµµµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù b
9,¾×¼Çº¸´Â ¸ÀÀÌ ÀÖÀ½
3,....¤Ó.¤Ó....¤Ó...
4,ÃÊ¹ÝºÎ´Â ¿Í °á¸»À» ¾î¶»°Ô ³¾±î?Çß´Âµ¥ À½... ±×·¡...
10,ÁøÂ¥ ¼ÒÀç°¡ ³Ê¹« ÁÁ°í À±°è»ó¹è¿ì´Ô ¿¬±â ³Ê¹« ÀßÇØ¿ä!!!°­Ãß¤¾¤¾¤¾
6,±×³ÉÀú³É º¼¸¸ÇÑ Å³¸µÅ¸ÀÓ ¿µÈ­
9,¿À·£ ¼¼¿ù ¿µÈ­¸¦ º¸´Ù º¸´Ï ´ëÃæÀÇ ½ºÅä¸®´Â ÁüÀÛÀÌ µÇ¾î Áö´Â °Ç ÀÌÁ¦ ¾îÂ¿ ¼ö ¾ø´Â °Í °°°í..Àå¸é ÇÏ³ª ÇÏ³ª¿¡ ÁýÁßÇÏ°Ô µÇ´Â °æ¿ì°¡ ¸¹Àºµ¥ ¾×¼Ç Àå¸éÀº °£¸¸¿¡ ÁýÁßÇØ¼­ º» °Í °°½À´Ï´Ù.ÇÏÁö¸¸ Á¤º¸±â°ü ÇöÀå ¿ä¿øÀÌ...
7,±×³É Àú³É ¹«³­ÇÏ°Ô ºÃ½À´Ï´Ù. 7Á¡ Á¤µµ
1,¾ÆÁ÷ ¸øºÃ¾î¿ä º¸°í½Í¾î¿ä
10,Àç¹ÕÀ½ ¸ÆÁÖ¾ÈÁÖ¿ë ¿µÈ­ÀÎµí
7,À±°è»ó ¿¬±â¸¦ ÁÁ¾ÆÇØ¼­ ºÃÀ½. ½Å¼±ÇÑ ¼ÒÀç¶ó¼­ ÁýÁßÇÏ¸ç ºÃ´Âµ¥. º¸°í ³­ ÈÄ´Â Àß ¶°¿À¸£Áö ¾Ê´Â ¿µÈ­. Å³¸µÅ¸ÀÓ¿ë ±¦ÂúÀ½.
5,¿µÈ­ Á¾·á 20ºÐ Àü¿¡ ÁÙ°Å¸® ÆÄ¾Ç‰ç¾î¿ä.Áß°£¿¡ ¿µÈ­ ¸®ºä/°á¸»ÇØ¼® Ã£¾Æº¸½Ã±æ ÃßÃµµå·Á¿ä.
7,±×³É ±×·§µ¥¿ä
10,½Ã°£ÀÌ ¾öÃ» »¡¸®°¬¾î¿ä ¸ôÀÔ°¨ÀÌ Àå³­¾Æ´Ï³×¿ä Àç¹Õ°ÔºÃ°í ¾×¼Çµµ ³Ê¹« ÁÁ¾Ò¾î¿ä
6,¾×¼ÇÀº ½Ã¿øÇßÀ¸³ª ÁßÈÄ¹Ý±îÁöµµ Áß±¸³­¹æÇÑ ½ºÅä¸®..°³¿¬¼ºÀÌ ¸¹ÀÌ ¾àÇÕ´Ï´Ù. ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ ³î¶ú¾î¿ä .. Á¦µ·ÁÖ°í º¸±â´Â ¾Æ±î¿î ¿µÈ­.
10,Àç¹Õ¾ú¾î¿ä ¹Ï°íº¸´Â À±°è»ó ¸Â³×¿ä
8,°³¿¬¼ºÀº »ìÂ¦ ¾Æ½¬¿üÁö¸¸ ½ºÅä¸®µµ ³ª¸§ ½Å¼±ÇÏ°í ¾×¼Ç¾ÀÀÌ Á¤¸» ¸¶À½¿¡ µé¾ú½À´Ï´Ù.
9,±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾ú³×¿ä
7,ÁøÂ¥ ¾×¼Ç½Å ³Ê¹« ÁÁ¾Ò´Ù ÃÖ°í!
10,ÁøÂ¥ ¾×¼Ç¾Àµµ ¹ÌÃÆ±¸ ÁøÂ¥ Àç¹ÕÀ½
7,À±°è»óÀÌ À±°è»ó ¸¸³ª±â Àü±îÁö Èï¹ÌÁøÁø ±× ÈÄ ±Þ ³ëÀë...
10,"ÁøÂ¥ ¸î³â¸¸¿¡ ±ØÀåÀ» °¬´ÂÁö,  ÀÌ·± ÆòÁ¡  ¸®ºä´Â ¶Ç ¾ó¸¶¸¸¿¡ ³²±â´Â°ÇÁö ¸ð¸£°Ú¾î¿ä. ÀÌ½Ã±¹¿¡ ±×·¡µµ ¹üÁËµµ½Ã °¨µ¶ +À±°è»ó Á¶ÇÕÀÌ¶ó´Â ÀÌ¾ß±â¿¡ ¹«Á¶°Ç ¹«Á¶°ÇÀÌ¾ßÇÏ¸ç ±ØÀå°¡¼­ºÃ½À´Ï´Ù µ·µµ ´õÁÖ°í »ç¿îµå»§»§ÇÑ Æ¯º°°ü..."
6,±ØÃÊ¹ÝºÎ¿¡ ¹ø¶àÀÌ°í Áß¹Ý±îÁöµµ ±×·°Àú·°ÇÑµ¥ ³¡À¸·Î °¥¼ö·Ï Èï¹Ì°¡ ¶³¾îÁü. ¼ÒÀç¿Í ¾×¼ÇÀº ³ª»ÚÁö ¾ÊÁö¸¸ ¸¸µê»õ°¡ ÁÁÁø ¾ÊÀ½.
10,Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù~~
9,À±°è»ó ÁöºÐ 9ÇÒ
10,±ä¹ÚÇÑ ½ºÅä¸®¿¡ ¾×¼ÇÀÌ º¼¸¸Çß¾î.
7,Á¶±Ý »·ÇÑ ½ºÅä¸®Áö¸¸ ºÎ¸ð´ÔÀÌ¶û °°ÀÌº¸±â¿¡µµ ºÎ´ã¾ø´Â ¿µÈ­¶ó ÁÁ¾Ò½À´Ï´Ù. ´Ù¸¸ À¯Ã¼ÀÌÅ»ÀÚ¶ó´Â ¿µÈ­ Á¦¸ñ¿¡ ¸Â°Ô À¯Ã¼ÀÌÅ»¿¡ ´ëÇÑ ºÎºÐÀ» ÂÍ ´õ ¼³¸íÇØÁÖ´Â°Ô ÁÁÁö¾Ê¾ÒÀ»±î »ý°¢ÇÕ´Ï´Ù
8,ºÎÁ·ÇÑ ºÎºÐµµ ¸¹ÀÌ º¸ÀÌÁö¸¸ ÀÌ·± ½Ãµµ¿¡ ¹Ú¼ö¸¦ ¹è¿ìµé ¿¬±â¿¡ ¹Ú¼ö¸¦
10,½ºÅä¸®°¡ ³Ê¹« ¾ËÂù ¿µÈ­ÁÖº¯ ÁöÀÎÇÑÅ× ÃßÃµÇØÁÖ°í ½ÍÀº ¿µÈ­
8,±â´ëÇÑ °Íº¸´Ù ¿µ»ó°ú ¾×¼ÇÀÌ ÈÇ¸¢Çß¾î¿ä. ¸®¾ó¸®ÁòÀº Á» ¾Æ½±Áö¸¸ ¿¬±âÀÚµéÀÇ ¿¬±â·Âµµ ÁÁ¾Ò½À´Ï´Ù. Áß°£Áß°£ À¯¸ÓÄÚµåµµ ¿ì°å¾î¿ê
10,¿ª½Ã³ª ¼ÒÀçµµ ½Å¼±ÇÏ°í Áß°£Áß°£ CG¶û ¿¬±â¿¡ °¨ÅºÇÞ¾î¿ä ³Ê¹«½Å±âÇÔº¼¼ö·Ï Á¡Á¡ ÆÛÁñÀÌ ¸ÂÃçÁ®¼­ Áö·çÇÒÆ´ÀÌ ¾ø¾ú³×¿ä ÃßÃµÃßÃµ
4,¿µÈ­Á¦¸ñÀÌ À¯Ã¼ÀÌÅ»ÀÚÀÎµ¥¿µÈ­¿¡¼­ Á¦ÀÏ Çã¼úÇÑ ºÎºÐÀÌ À¯Ã¼ÀÌÅ»
10,Ã·¿£ ³»¿ëÀÌÇØ°¡ Àß¾È‰ç´Âµ¥  Áß°£ºÎÅÍ  ½º¸±°¨µµÀÖ°í ¿¬±â·Âµµ ÁÁ°í ÈÄ¹Ý±îÁö  Àç¹Õ¾ú¾î¿ë~
10,"¿¬±â, ½ºÅä¸®, ¿µ»ó¹Ì ¸ðµÎ ´ëÀÛÀÔ´Ï´Ù. ¿ÃÇØ ²À ºÁ¾ßÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù. ½Ã°£ °¡´ÂÁö ¸ô¶ú³×¿ä????"
8,À±°è»ó¹è¿ì´ÔÀÇ ³ë·ÂÀÌ µ¶º¸ÀÎ ¿µÈ­¿´½À´Ï´Ù °í»ýÇÏ¼Ì°Ú¾î¿ä Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ^^
10,ÆòÁ¡º¸°í ±â´ë¾ÈÇß´Âµ¥ Á¹ÀëÀÖÀ½ ½Ã°£°¡´ÂÁÙ ¸ô¶ú³×¿ä
4,³»°¡ ÀÌÇØ·ÂÀÌ µþ¸®³ª??¸·ÆÇ¿¡ ¹º ³»¿ëÀÎÁö..
7,»·ÇÏ±ä ÇÏÁö¸¸ ±×³ÉÀú³É ±¦Âú¾Æ¿ä
7,¼ÒÀç´Â µ¶Æ¯Çß°í ¿¬±âµµ ÁÁ¾ÒÁö¸¸ ¿¬ÃâÀÌ Á» ¾Æ½¬¿ü¾î¿ä
7,¼³Á¤ÀÌ Âü½ÅÇÏ°í ¾×¼Çµµ ÁÁ¾Ò¾î¿ä
8,
4,¹ÝÀü ½ºÅä¸®µµ °¡´ÉÇÒ ¿µÈ­¿´À»°Çµ¥ Á» ¾Æ½±
10,¿À·£¸¸¿¡ Á¤¸» Àç¹ÌÀÖ°Ô ¿µÈ­ ºÃ½À´Ï´Ù.
4,°³ÀÎÀûÀ¸·Î ½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­...Çã¸Ó°¡ Á¦ÀÏ¸ÚÀÖ¾ú´Ù
6,±×·°Àú·°ÇÔ ±×·°Àú·° ±×·°Àú·°
4,"´Ù¸¥ ¿©·¯¸íÀÇ ¿ªÇÒÀ» ÇÏ·ÁÇßÁö¸¸, ¸ðµÎ À±°è»óÀÌ¾úÀ» »Ó. ¹Ú¿ë¿ì, ¹ÚÁöÈ¯ÀÇ ¿¬±â°¡ µ¸º¸ÀÓ."
2,¼Ò½ºÄÚµå... ¸Þ¸àÅä... º»½Ã¸®Áî ÇÕÄ£´À³¦...?
6,¾×¼ÇÀº ³ª¸§ ¼±¹æÇÏ¿´À¸³ª...½ºÅä¸® ¸¶¹«¸®°¡ Á» ¿¡¹ÙÀÓ...
7,¿À·£¸¸¿¡ º¸´Â ¾×¼Ç¸ÀÁý
7,ÈÇ¸¢ÇÑ ¼ÒÀç¸¦ »·ÇÑ ½ºÅä¸® Àü°³¿Í ´Ù¼Ò ¾Æ½¬¿î ¿¬Ãâ·Î ±èºüÁö°Ô ÇÑ ´À³¦Àº ÀÖ´Ù. À±°è»óÀÇ ÈÇ¸¢ÇÑ ¿¬±â·ÂÀÌ µ¸º¸ÀÎ ÀÛÇ°~Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â °ÅÀÇ ¸¸Á¡...^^
6,»ý°¢º¸´Ù ³»¿ëÀº Á» ´ä´äÇßÀ½
7,
10,"À±°è»ó ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò°í, ¿µÈ­°¡ Àç¹Õ¾úÀ½"
9,ÁÁÀº ¾×¼Ç°ú ±¦ÂúÀº ÀÌ¾ß±â¿¡ Á¶±Ý ¾Æ½¬¿î ¼³Á¤
5,"¼ÒÀç´Â ÁøÂ¥ Âü½ÅÇÕ´Ï´Ù. °³ÀÎÀûÀ¸·Î À±°è»ó¾¾ ¿¬±âµµ ÁÁ¾ÆÇØ¼­ ÀÏºÎ·¯ Ã£¾ÆºÃ½À´Ï´Ù¸¸, ¹Ú¿ë¿ì¾¾ÀÇ ¿¬±â°¡ ³Ê¹«ÁÁ¾Æ ³î¶ú½À´Ï´Ù. ¾Ç¿ªÀÌ ÁøÂ¥ ±× ¹¹¶óÇÒ±î ¾Ð¹Ú°¨ÀÌ Ä«¸®½º¸¶°¡ ÀÖ´Ù°í ÇØ¾ßÇÏ³ª.. ÁøÂ¥ Áß¹ÝºÎ±îÁø ÁÁ¾Ò½À´Ï´Ù¸¸..."
10,³Ê¹« Àç¹ÕÀ½. ¸®¾óÇÑ ¾×¼Ç¾À. Å¸°Ý°¨. ÇöÀå°¨. ¸ôÀÔ°¨. ¿¬±â. ¿¬Ãâ. ¿µ»ó¹Ì. ÂÌ±êÇÔ. ¹Ú¿ë¿ì´Ô. ¹ÝÀüÀÇ ¿¬¼Ó. ´ëÁß¼º±îÁö!
10,Àç¹Õ¾ú¾î¿ä. ¸¸Á·ÇÕ´Ï´Ù.
8,¹Ú¿ë¿ì´Ô °£¸¸¿¡ ºÃ´Âµ¥ ¿¬±â ³Ê¹« ÀßÇÏ½É¿¬±â ±¸¸Û¾ø°í ³ª¸§ ¹ÚÁø°¨ ³ÑÄ¡´Â ¿µÈ­ÃßÃµÇÕ´Ï´Ù º¼¸¸ÇØ¿ä
8,¾à°£ °³¿¬¼ºÀÌ ¶³¾îÁöÁö¸¸ ±×·¡µµ Àç¹Õ¾ú¾î¿ä~
10,À±°è»ó ¹è¿ì 20³â ÆÒÀ¸·Î½á ¿¬±âÀÇ Àç¹ß°ß½Å¹ÚÇÑ¿µÈ­ ²Àº¸¼¼¿ä µÎ¹øº¸ÀÚ³ª¿¡¿ä! ÇÖµµ±×
10,"ÄÚ¹Í°ú ¾×¼ÇÀÌ Àß ½º¸çµç ¹üÁË µå¶ó¸¶, Àç¹Ô°Ô ºÃ¾î¿ä. °ÅÁö¾ÆÀú¾¾ °³²ÜÀë¤»¤» ¹Ú¿ë¿ì¿Í Á¶¿¬µéÀÇ ¿¬±â°¡ µ¸º¸¿´´ø ¿µÈ­¤»¤»¤»¤»"
6,º¼¸¸Àº ÇÑµ¥ ¼³Á¤ÀÌ ³Ê¹« °úÇÔ
10,À±°è»ó ¿¬±â ¹ÌÃÆ³×¿© Àç¹Õ°Ô ºÃ¾î¿ä^^
8,Àß ºÃ½À´Ï´Ù.
5,¾×¼Ç½Å »©°í´Â º°·Î....
10,¿µÈ­ Áß¹Ý±îÁö ³» ÀÌÇØ·ÂÀÌ ¶³¾îÁö´Â ÁÙ ¾Ë¾Ò´ÙÀü°³°¡ µ¶Æ¯Çß°í Èï¹Ì·Î¿ü´Ù
8,Á¡Á¡ ¾ÕµÚ°¡ ¸Â¾Æ ¶³¾îÁö´Â Àü°³°¡ Â¥¸´ÇÏ³×¿ä.
10,¿ì¸®À±¹è¿ì´Ô ¿¬±â°¡³Ê¹«³ª³¯ÀÌ´Ã¾î°¡³×¿ä¿¬±â¿¡°¨Åº¾×¼Ç¾ÀµµÃÖ°í!ÈïÇØ¶óÀ±°è»ó
6,È¥¶õÇÏÁö¸¸ ±×·¡µµ º¼¸¸Çß´Ù
8,À±°è»ó ¿¬±â¿Í ¾×¼Ç ÁÁ¾Ò¾î¿ä. °£¸¸¿¡ Áö·çÇÏÁö ¾ÊÀº ¿µÈ­¿´¾î¿ä
2,Àë¾øÀ½ ¹«½¼³»¿ëÀÎÁö ¸ô°ÚÀ½
10,À¯Ã¼ÀÌÅ»ÀÚ ¸Å¿ì Àç¹Õ°ÔºÃ¾î¿ä ¤¾ Æ¯È÷ À±°è»ó ¾¾ ¿¬±â°¡ ³ª³¯ÀÌ ±í¾îÁö³×¿ä! Ç×»ó ¾î·Á¿î ¿¬±â¸¦ Àß ¼ÒÈ­ÇØÁÖ¼Å¼­ º¸´ÂÀÔÀå¿¡¼­ ¸Å¿ì °¨»çÇØ¿ä!^^
10,¿¬°è¸ç ½ºÅä¸®¸ç ±äÀå°¨À» ³õÀ» ¼ö ¾ø¾úÀ½
8,Ã³À½ºÎÅÍ ³¡±îÁö ¾×¼Ç°ú ±äÀå°¨ÀÌ ³ÑÄ¡³×¿ä!
7,Àç¹Õ°Ô ºÃ½À´Ï´Ù. ´Ù¸¸ ¸î ±ºµ¥ ³Ê¹« ¿ÃµåÇÑ ´À³¦ÀÌ..
10,¸ôÀÔ°¨ÀÌ ÁÁ´Ù. ÆÛÁñÃ³·³ Àß Â¥¿©Á® ÀÖ¾î ³ª¸¦ Ã£¾Æ°¡´Â °úÁ¤ÀÌ Èï¹Ì·Ó°í °è¼Ó ±Ã±ÝÁõÀÌ »ý±â¸ç ÈÄ¹ÝºÎ Àü°³¿Í ¾×¼ÇÀº ¼Óµµ°¨ÀÌ ³ÑÃÄ ½º¸±ÀÖ´Ù.
10,Áß°£¿¡ ¿ôÀ½µµ ³ª°í ¸ÚÁø ¾×¼ÇÀÌ ¸¹¾Æ¼­ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä¤¾¤¾¿ª½Ã ¹Ï°íº¸´Â À±°è»ó¹è¿ì!
10,"¾Æ¹«Á¤º¸ ¾øÀÌ ¿µÈ­º¸·¯ °¡¼­ ½º¸±·¯¶ó ¹«¼­¿ï±îºÁ ¸Á¼³¿´´Âµ¥, Á¤¸» ¸ôÀÔµµµµ ³ô°í ³»¿ëµµ Àç¹Õ°Ô ºÃ½À´Ï´Ù. Á¤¸» ¸¶Áö¸·±îÁö ÁýÁßÇÏ°Ô ÇÏ´Â ¿¬ÃâÀÌ¿´½À´Ï´Ù Àç¹Õ°Ô ºÃ¾î¿ä °¨»çÇÕ´Ï´Ù. ^^"
7,±¦Âú°Ô ºÃ¾î¿ä~~^^
10,°£¸¸¿¡ µ· ¾È¾Æ±î¿î ¿µÈ­¿´À½ ±â´ëÀÌ»óÀÌ¾úÀ½
2,ÃÖ¾ÇÀÇ ¿µÈ­ÀÓ º¸Áö¸¶¼¼¿ä
